,0,1,2
0,Nutrient,Calculated values,Analytical values
1,,MeanSDmin-max,MeanSD(min-max
2,Energy(MJ),14.710.39 (14.12-15.21),15.782.1912.15-19.00
3,Protein(g),125.668.36112.15-,135.4517.03(98.83-
4,,141.75,162.26)
5,Total fat (g),111.115.90104.58-,114.0622.83(74.42-
6,,120.18),137.04)
7,Total dietary,52.39  9.63 (41.33-74.47),53.2012.11(37.46-74.44
8,fibre(g),,
9,Ca(mg),982.90378.93(507.00-,1090.00310.50(531.30-
10,,614.00,1760.10)
11,Femg),21.905.0917.70-34.50,23.005.3012.80-35.90)
12,Mgmg),503.4063.54(408.00-,533.80106.00(384.90-
13,,606.00),771.30
14,Zn (mg),17.462.82(13.60-21.90,19.203.7011.23-27.79
15,Na(mg,8504.201280.22,9267.501850.80
16,,(6672.00-10286.00),(6382.00-13284.94)
17,Pmg,2215.37388.111630.00-,2509.50534.60(1740.88-
18,,2765.00,3470.84
19,Cu(mg),2.550.19(2.25-2.84),2.74  0.70 (1.38-4.46)
20,I(g),378.2165.72(115.6-,459.00126 (312-702)
21,,337.8),
22,Se(ug),69.33  34.44 (39.30-,91.3533.45(39.00-
23,,161.40),197.00)
24,Water (ml),2950.00 177.39 (2747.00-,3136.50303.31(2351.70-
25,,3277.00),3234.40)
