,0,1,2
0,Name,Formula,Observed Solubility
1,,,in water
2,Natron,NaCO10HO,Soluble
3,Trona,NaCO3NaHCO2HO,Soluble
4,Clay,Highly variable,Not reported
5,Thermonatrite,NaCOHO,Not reported
6,Thenardite,Na2SO4,Not reported
7,Quartz,SiO4,Insoluble
8,Halite,NaCl,Soluble
9,Sylvite,KCI,Soluble
10,Calcite,CaCO,Insoluble
11,Aphthitalite,"K,NaNaSO42",Insoluble
12,Burkeite,NaCOSO42,Insoluble
13,Nahcolite,NaHCO3,Soluble
14,Illite,Ko.65Al2.o[Alo.65Si3.35O1o](OH2,Not reported
15,Mirabilite,NaSO4.10(HO),Not reported
16,Gypsum,CaSO40.2(HO,Insoluble
17,Magnesite,MgCO3,Insoluble
18,Greigite,Fe2+Fe+S4,Not reported
19,Bloedite,NaMg(SO4)24HO,Soluble
20,Griceite,LiF,Insoluble
21,Elpasolite,KNaAlF6,Insoluble
22,Epsomite,MgSO47HO,Soluble
23,Tale,MgSi4O1o(OH)2,Insoluble
24,Kaolinite,Al(SiO(OH4,Insoluble
25,References,"Ekosse,2010;Saidou et al.,2015",Saidou et al..2015
26,,"Sodipo,1993",
