,0
0,Unit 1:Basic Principles of Food Composition Data
1,Lesson 1.1 Introduction
2,Lesson 1.2 Food Composition Tables and Databases
3,Unit 2:Food Description
4,Lesson 2.1 Food Selection and Nomenclature
5,Unit 3:Food Components
6,Lesson 3.1 Component Definition and Selection
7,Lesson 3.2 Calculation and Conversion of Components and Units
8,Lesson 3.3 Food Component Analysis
9,Lesson 3.4 INFOODS Tagnames and their Application
10,Unit 4:Quality Consideration
11,Lesson 4.1 Quality Data
12,Lesson 4.2 Food Biodiversity
13,Unit 5:Compilation
14,Lesson 5.1 Compilation Principles
15,Lesson 5.2 Recipe calculations
16,Lesson 5.3 Compilation Exercise:Archival Database
17,Lesson 5.4 Compilation Exercise:Reference Database
18,Lesson 5.5 Compilation Exercise:User Database
