,0,1,2
0,Institution/centre,Scientist,Category
1,Universidad de Murcia(UM-,Dr.Gaspar Ros,Analysts
2,BDECA-Coordinator,Berruezo,
3,,Dra.Ma Jesus Periago,Compiler
4,,Caston,
5,,,User
6,Centre d'Ensenyament Superior,Dr.Andreu Farran,Compilers
7,de Nutricio i,Codina(2005-07),
8,,Raimon Mila,Users
9,,Villarroel(2005-07,
10,Dietetica(CESNID-UB-EuroFIR partnerDra.Rosaura Farre(2008,,
11,Instituto de Nutricion y Tecnologia de,Dr.Emilio Martinez de,Compilers
12,los,Victoria Munoz,
13,Alimentos(INYTA-UG-EuroFIR partnerDr.Mariano Manas,,Users
14,,Almendros,
15,Agencia Espanola de Seguridad,Dra.Lourdes Suarez,Users
16,Alimentaria,Gonzalez,
17,(AESA-EuroFIR UAGmember,,
18,Universidad Complutense de Madrid I,Dra.Rosa M Ortega,Compilers
19,(UCM),Anta,
20,,Dra.Ana M Requejo,Users
21,,Marcos,
22,Hospital Universitario Puerta de Hierro,Dr.Fernando Granado,Analysts
23,(HUPH),Lorencio,
24,Instituto del Frio-Consejo Superior de,Dra.Begonia Olmedilla,Analysts
25,Investigaciones CientificasIF-CSIC,Alonso,
26,Instituto de la Grasa-Consejo Superior de Dr. Antonio Garrido,,Analysts
27,InvestigacionesCientificas(IG-CSIC),Fernandez,
28,,Dr.Antonio Lopez Lopez,
29,Universidad de Cordoba(UC,Dr.Rafael Moreno,Analists
30,,Rojas,
31,,Dr.Manuel A.Amaro,Compilers
32,,Lopez,
33,Universidad de Barcelona (UB,Dr.Rafael Codony,Analysts
34,,Salcedo,
35,Universidad Complutense de Madrid II,Dra.Olga Moreiras,Compilers
36,(UCM),Varela,
37,,,Users
38,Federacion de Industrias de la,Dr.Federico Morais,Data
39,Alimentacion y,Users,provider
40,Bebidas(FIAB),,
41,Fundacion Triptolemos,Dr. Joan Permanyer,Users
42,,Dra.Ivonne Colomer,
