,0,1,2,3,4,5,6,7,8,9,10,11,12
0,620,,0000,,"avL60'0 + 98""I",gvT6I060,"av80Z'O+Z9""T",DaLT'0= 696,,,,,v9S00*I6
1,619,,,,,,,,,,,,
2,19,,0000,,,,,,,,,,
3,620,,0000,,gvE80'O+ Z8'I,,"avv8LT'0+L9""T",gveItZO=OO'OI,"veZ8""Z+48'EZ",,,,v0000001
4,,vq8SI'O+SO'Z,0000,260016I,vcL90'0 + 00'Z,vq8SI'O+S6'9,"gve46I'0+9E""Z",,v660+SZ,,,vr9S8I6SS,v0000001
5,,"gqLIT'O++9""T",0000,g000000,ave60O + 98'T,,,aq00688,,qveL96'TI+E8*OS,avvq69809S,,vr0000001
6,620,,000,ve800*91Z,"HvqEOI'O+68""I",g6ST'0+6L'9,"vS9I'0+9&""T",,"vcLS9""TF+9'CZ",,,,vr0000001
7,C10,,000,90016,"v680'0+I6""T",gqZ6I`O*ET'9,ve9LI'0+6L'Z,,,3q98S'S+I'0Z,vI66809,,veZt0'O+S6
8,,,000,,"q&80'O*S9""I",,avr00Z'0+89'Z,vr967'0=Z8'6,"veL68'T+Z6""LL",,,,
9,,,000,,vrZ80'0*S0'Z,,vLLI`0+t6'T,,,vr98S'8+4EZS,8=0819,,
10,619,,000,,"vrt0I'O+Z8""1",,qqLII'0+69E'T,,,,,,veZ+00+96
11,,vIZI'0*6EZ,000,,vcL80'O+t6'T,,aqZ9I'0+994'Z,,,,,,
12,,,,,,,dOd,,,,,,
