,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,,,,01110,00020,,0000-1,0000.0,,07120,,,01150,00000,,07112,0096.0,,,08380,,0004-0,000-0
1,,,,,,,2.224,110,1140,,,,,1444,,,,,,112,6-0,,
2,,,,,3.18,217,6.98,5.5,1164,,,,6.14,,,,,,,,,,
3,,,2.112,,,2.14,1.115,,,,,-99,,1226,,,,,,,0020,0020,0020
4,,,,,,2.14,,7.2,,,,115,370,1488,,,,,4,,2,,5.5
5,,,9.99,,324,304,110,8.9,,,312,1.15,,477,0,,,,,,,38.8,
6,,,,212,417,,1123,,,,,99.,,,,,2,,40,,10,,54
7,,,,,,,,,,,,,,01112,,,0100.0,01151,,0000.0,,,
8,,,,,,340,,5.7,0-0,,,2194,118,782,480,,,,,,9-0,,9-9
9,as,,,119,16,,,,0-0,,,,,158,8,8,,,,,,,3.0
10,,,,,,,,,,,,,,,,,,,,,,,
11,Mean,,116,212,3.0,228,,4,0-0,,228,,146,128,304,,,,,888,9.0,1.07,
12,,,,,,,1.160,,0.0,3.80,,,,175,,,,,,,:,,
13,,,,,,212,,1.22,0-0,217,,,9.99,211,,,,,,,,,
14,,,2.200,217,88,,,,0-0,,2.17,2227,,818,,,,,4,377,0,,
15,,noopoo,,,,,,,,,,,,,,,,,,,,,
