,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,,10%96,,,,8090,6010,6010,6010,,00000,,,,,000000,,,0000,,10-80,
1,Ip/6qH,dpe,,00,00.0,0,,,,,0-2,,,,60-,0.2,00.0,80-,10-,,40-,
2,Ip/6qH,10%96,10,0-80,10000,800-80,10-80-,,900.00,000000,1010,1010,,0010,,,10-0-,,,,,
3,,,,90-,02,0,,0.3,00.2,,000,000,0-2,0.2,60,00000-,,8-0-,-0,10-0,,1-0
4,,,,,,,,,,,,,,,1,00000-,,8-0-,-0,,,1-0
5,,1%96,,,1011-,,,,,60'20,,,,,,6120,,,,,0,
6,6x/6w I81,dpe,,0-0,:0,0,6:0,8:0,,,80,,,,,,,,,,,
7,6x/6w I81,1%96,,10081,10081,,,,00000-,,,4000-,,90100,,,,,,,,
8,,P,,2,60-,,9:0,10-0,10,,0,10,9.0,,,8:0,,10-,0-4,90-,91,80-
9,,,,,,,,,,,,,,,,,,,,,,
10,,10%96,,6010,6010,,6040-,,000,,00-90-,,,,,80-60-,8010,,,,6000-,
11,,dpe,,8:0,0,04,0.2,10,,,00,,,,1.7,90-,,,,,0.0,
12,,0%6,,,0110,1.110,8040-,,100-10,100-,,00000,0+0,,,0000-90-,,11101,8020-,,60 '80,9080-
13,,,,,9-0,,0.2,,10,,,0.2,,,20,,9:0,,,00.0,00,00.0
14,,I0 %96,,,0-4,0-4,,,,,8040,,,,,**0 00,,,,,,
15,Ip/6ri gL>HS,HO!pe IO%96 HO,,,,,,,,,9-0,,,,1.6,,,,,,,
16,,HO!pe IO%96 HO,,'6:0,,,,04,,,,,6020,,,6040,,,,,,
17,,HO!pe IO%96 HO,,,,,,6.0,,8:0,9.0,10,,,13,,2.2,1.5,,2,2,14
