,0,1,2,3,4
0,,Nutrients,Unit,No.of decimal places,
1,1,Energy,kcal,none,none
2,2,Water (Moisture),g,,1
3,3,Protein,g,,1
4,4,Fat,g,,1
5,5,Carbohydrate,g,,1
6,6,Dietary fibre,g,,1
7,7,Ash,g,,1
8,8,Calcium,mg,none,none
9,9,Phosphorus,mg,none,none
10,10,Iron,mg,,1
11,11,Sodium,mg,none,none
12,12,Potassium,mg,none,none
13,13,Copper,mg,,2
14,14,Zinc,mg,,1
15,15,Retinol,mcg,none,none
16,16,B-carotene,mcg,none,none
17,17,Vitamin A; retinol activity equivalent (RAE),mcg,none,none
18,18,Vitamin B1,mg,,2
19,19,Vitamin B2,mg,,2
20,20,Niacin,mg,,1
21,21,Vitamin C,mg,none,none
