,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,10,Aerrrre,200,,,,10,,,100,,300,,,,,200,,220,10,,,,100,,,,
1,,,,,,150,,,,100,,,2,,,,,,,,50,,180,,2,,50,
2,,,,,,,,,,,,,,,,200,,200,,,,,,,,,,
3,U7,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,gn,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,sn,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,tn,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,u2,cup,,,,,,,,,,,,,,,,,,,,,,,,,,
8,u2,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,300,,440,,,,,,,,,,
10,Sie,,I,S,,,A,A,A,,T,A,,,,pid,,pid,,,S,,,,S,,,
11,Nane,,,Peeeees,peeeees,Pebeees,peeeees,,,,,,,,,,,,,,,,,,Beee -geee,Beeee-eeee,Feee-geee,Beeeeeee
12,Naae,,,,,,,,,,,,,,,maaabi,,,,,,,,,,,aqao6u eA eaeAu epued!y,
13,oodd,eooe,126,,,,127,128,128,117,,160,114,194,114,175,175,99,,,207,207,207,207,202,202,202,202
