,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Food,Code,Letter,Name,Calcium,Phos- Magnes.,Phos- Magnes.,Potass-,Iron,Zinc,Carot-,Vitamin,Source of
1,group,Code,code,,Calcium,phorus,ium,ium,Iron,Zinc,ene,c,data
2,,,,,mg,mg,mg,mg,mg,mg,ug,mg,
3,7. - Cassava (Nyambo),7. - Cassava (Nyambo),7. - Cassava (Nyambo),,,,,,,,,,
4,234,4345,NG,"Nyambi, boiled",25,22,19,342,0.5,0.6,0,15,E
5,234,4352,NN,"Nyambi, raw.",25,22,19,342,0.5,0.6,0,30,L
6,237,4347,NI,Nyambi and oil,25,22,18,332,0.5,0.6,0,28,c
7,7.1 - Nyambi Mono,7.1 - Nyambi Mono,7.1 - Nyambi Mono,,,,,,,,,,
8,240,4339,NA,Nyambi mono,6,6,6,103,0.2,0.2,0,0,c
9,241,4353,NO,Nyambi mono and sugar,6,6,6,102,0.2,0.2,0,0,c
10,242,4340,NB,Nyambi mono and sour milk,33,26,7,114,0.1,0.3,50,0,c
11,243,4342,ND,"Nyambi mono, sour milk and sugar",33,26,7,113,0.1,0.3,50,0,c
12,8. - Groundnuts (Tio),8. - Groundnuts (Tio),8. - Groundnuts (Tio),,,,,,,,,,
13,248,4399,PI,"Groundnuts, fresh, raw",29,182,114,680,2.6,2.3,0,10,c
14,248,4495,TA,Groundnuts (Tio),45,280,184,675,3.8,3.1,0,0,L
15,248,4408,PR,"Groundnuts, roast",46,286,188,689,3.9,3.7,0,0,L
16,248,4500,TF,"Groundnuts, baobab juice and sugar (sita nono)",51,27,35,207,0.6,0.9,0,46,c
17,8.1 - Tia Durango (groundnut sauce),8.1 - Tia Durango (groundnut sauce),8.1 - Tia Durango (groundnut sauce),8.1 - Tia Durango (groundnut sauce),,,,,,,,,
18,249,4501,TG,Tia durango,21,69,80,348,0.9,0.6,50,2,A
19,252,4030,BD,Tia durango and tomato,20,64,73,338,0.9,0.5,110,4,R
20,252,4407,PQ,Tia durango and bitter tomato,19,58,65,298,0.8,0.5,40,2,R
21,252,4031,BE,"Tia durango, okra and chilli pepper",26,67,76,337,1.6,0.5,280,6,R
22,252,4048,BV,"Tia durango, naa and chilli pepper",42,69,80,362,1.2,0.6,370,4,R
23,255,4417,QA,Tia durango and pumpkin,21,50,47,313,1.1,0.4,250,3,R
24,252,4153,FW,Tia durango and mango,19,58,66,314,1.1,0.5,520,6,R
25,252,4507,TM,Tia durango and kucha,74,99,78,343,2.3,0.6,200,3,R
26,253,4277,KQ,"Tia durango, naa and meat",39,101,66,353,1.8,1.7,160,1,R
27,249,4381,OQ,Tia durango and oil,20,66,76,331,0.9,0.6,50,2,R
28,254,4183,HA,Tia durango and palm oil,20,66,76,331,0.9,0.6,3300,2,R
29,8.1.1 - Tia Durango and Fish,8.1.1 - Tia Durango and Fish,8.1.1 - Tia Durango and Fish,8.1.1 - Tia Durango and Fish,,,,,,,,,
30,250,4193,HK,Tia durango and dried challo,71,112,78,372,1.0,1.1,50,2,R
31,250,4040,BN,"Tia durango, dried challo and naa",76,112,78,386,1.3,0.8,170,2,R
32,250,4409,PS,Tia durango and dried challo and oil,54,107,74,353,1.0,0.8,50,2,R
33,254,4259,JY,"Tia durango, dried challo and palm oil",54,107,74,353,1.2,0.8,3320,2,R
