,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Food,Code,Letter,Name,Calcium,Phos- Magnes.,Phos- Magnes.,Potass-,Iron,Zinc,Carot-,Vitamin,Source of
1,group,Code,code,Name,Calcium,phorus,ium,ium,Iron,Zinc,ene,c,data
2,,,,,mg,mg,mg,mg,mg,mg,ug,mg,
3,1.8 - Mani Mono and Churo,1.8 - Mani Mono and Churo,1.8 - Mani Mono and Churo,1.8 - Mani Mono and Churo,,,,,,,,,
4,117,4455,RM,Mani mono,5,12,7,25,0.4,0.1,0,0,A
5,119,4450,RH,Mani mono and sugar,5,12,7,26,0.4,0.1,0,0,c
6,120,4472,SD,Mani mono and sour milk,32,32,8,54,0.3,0.2,60,0,c
7,121,4447,RE," Mani mono, sour milk and sugar",32,32,8,54,0.3,0.2,60,0,c
8,117,4487,ss,Mani mono and baobab juice,9,12,9,36,0.4,0.1,0,6,c
9,120,4486,SR,"Mani mono, sour milk and baobab juice",36,32,10,62,0.5,0.2,60,3,c
10,119,4411,PU,"Mani mono, sugar and baobab juice",9,11,9,37,0.4,0.2,0,5,R
11,117,4462,RT,Mani churo,5,12,13,42,0.4,0.2,0,0,A
12,119,4479,SK,Mani churo and sugar,5,12,12,43,0.4,0.2,0,0,c
13,120,4175,GS,Mani churo and sour milk,32,30,12,68,0.3,0.2,50,0,R
14,122,4497,TC,Tiakere churo,6,29,15,57,0.4,0.3,0,0,A
15,123,4505,TK,Tiakere churo and sugar,6,29,15,57,0.5,0.3,0,0,c
16,122,4504,TJ,Tiakere churo and sour milk,33,49,14,79,0.4,0.3,30,0,c
17,123,4516,TV,"Tiakere churo, sour milk and sugar",33,49,14,79,0.5,0.3,30,0,c
18,122,4502,TH,"Tiakere churo, sour milk and baobab juice",37,49,15,82,0.5,0.3,30,3,c
19,2 - Millet (Sanyo/Suno),2 - Millet (Sanyo/Suno),2 - Millet (Sanyo/Suno),,,,,,,,,,
20,136,4638,YN,Sanyo nyelengo and naa,31,82,76,317,14.3,1.0,70,0,A
21,127,4636,YL,Sanyo futo and naa,57,147,110,452,18.1,1.5,70,0,A
22,2.1 - Sanyo Nyelengo and Sauces,2.1 - Sanyo Nyelengo and Sauces,2.1 - Sanyo Nyelengo and Sauces,2.1 - Sanyo Nyelengo and Sauces,,,,,,,,,
23,137,4631,YG,"Sanyo nyelengo, naa and tia durango",28,86,77,317,11.0,0.8,70,0,A
24,138,4377,OM,"Sanyo nyelengo, naa, tia durango and dried fish (unspecified",39,91,76,317,11.2,0.9,60,0,R
25,137,4245,JK,"Sanyo nyelengo, naa and jambo",65,85,76,340,10.9,0.9,900,6,R
26,137,4249,JO,"Sanyo nyelengo, naa, jambo and pumpkin",48,74,66,318,10.2,0.8,590,4,R
27,2.2 - Sanyo Futo and Sauces,2.2 - Sanyo Futo and Sauces,2.2 - Sanyo Futo and Sauces,2.2 - Sanyo Futo and Sauces,,,,,,,,,
28,128,4372,OH,"Sanyo futo,naa and water",34,89,66,271,11.1,0.9,40,0,A
29,128,4781,YAF,"Sanyo futo, naa and fish dajiwo",34,100,66,247,10.1,0.9,40,0,R
30,128,4782,YCE,"Sanyo futo, naa and tia dajiwo",31,106,68,255,10.1,0.9,40,0,R
31,128,4783,YCE,"Sanyo futo, naa and leaf (jambanduro) dajiwo",48,79,67,246,10.1,0.8,340,1,R
32,128,4784,YVW,Sanvo futo.naa and pumpkin daiiwc,31,77,65,245,10.1,0.8,50,0,R
