,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,,,,,,,,,Chughuu-,,,,
1,,Uuunuupupph hujhphu,(ulg),I,Mn,Yhu.A,Thuhunt,hufupdtp,D,E,tht,thi,hufupdlp,Thu.,,B12,C
2,huntpu,,(ulg),,(uq),(uyg),(uyq),(uyg),(uyq),(uq),(uq),(uq),(uq),B6,(uyg),(uyq),(uq)
3,,,(ulg),,,,,,(uyq),(uq),(uq),(uq),(uq),(uq),,(uyq),(uq)
4,1203 3nqnipun -Yogurt,1203 3nqnipun -Yogurt,,,,Tr,,,,,0.03,,,,,,
5,1203001,,1.0,,Tr,Tr,Tr,Tr,Tr,Tr,0.03,0.16,0.8,0.05,12,0.2,0.0
6,1203002,Uu8uupnnn2,0.8,8.9,0.21,63,9,730,0.0,0.31,0.05,0.07,0.7,0.04,23,0.1,15.6
7,1203003,Uudniu,1.8,24.3,0.01,30,29,16,0.1,0.07,0.07,0.08,1.0,0.02,21,0.3,0.5
8,1203004,Uwuu. wnnip umdniunn l,1.6,9.4,0.18,32,26,22,0.1,0.23,0.03,0.05,0.7,0.02,8,0.1,0.4
9,1203005,,1.7,27.0,Tr,32,32,14,0.1,0.13,0.08,0.16,0.9,0.03,17,0.3,0.5
10,1204 Uj qupuuupupp-Other dairy products,1204 Uj qupuuupupp-Other dairy products,,,,,,,,,,,,,,,
11,1204001,thnu,1.0,3.5,Tr,60,58,24,0.1,0.34,0.02,0.03,0.7,0.01,5,0.0,4.0
12,1204002,"Tunuunul, utipnigpujhu",1.7,16.0,0.08,118,113,57,0.3,0.35,0.06,0.22,1.1,0.03,9,0.5,1.0
13,"13 Lwpup,wuhuonutp h pungpkntu -Sugar, preserve and snacks","13 Lwpup,wuhuonutp h pungpkntu -Sugar, preserve and snacks",,,,,,,,,,,,,,,
14,1300001,bqulhghu,,,,,,,,,,,0.1,,,,
15,1300002,Lpnuyuquhinul,Tr,Tr,0.01,0,0,0,0.0,0.00,0.00,0.00,0.0,0.00,0,0.0,0.0
16,14 Zpni2uluntu - Confectionary,14 Zpni2uluntu - Confectionary,,,,,,,,0.32,0.04,,,0.03,,,
17,1400001,Tngnjun Funtuug,,,,18,15,40,0.3,0.32,0.04,0.10,1.1,0.03,4,Tr,0.0
18,1400002,Cnlnqun Uupu,2.0,0.3,,34,31,40,0.3,(0.47),0.05,0.20,1.1,0.03,5,Tr,0.0
19,1400003,"Lnqnqun, qupuujhu",2.0,0.3,0.27,65,63,28,0.0,0.35,0.08,0.45,2.2,0.04,9,0.5,0.0
20,1400004,"Tnlnqun, unuug huquiniuutph",3.0,1.9,0.71,10,8,26,0.0,0.95,0.06,0.07,1.3,0.04,10,0.0,0.0
21,1400005,"Tnlnqun,Uuhltpu",,,0.49,15,15,,Tr,0.97,0.08,0.18,3.4,0.05,24,0.0,0.0
22,1400006,TnnjunSyu,,,0.22,16,15,7,0.3,3.72,0.06,0.22,1.2,0.05,,Tr,0.0
23,1400007,"Inynjun, uuhunuy",,,0.02,19,13,75,Tr,1.14,0.08,0.49,2.8,0.07,10,Tr,0.0
24,15 Ujuunuupotnp -Miscellaneous,15 Ujuunuupotnp -Miscellaneous,,,,,,75,,0.00,0.00,0.00,2.8,0.00,,,
25,1500001,yupulph unnu,Tr,Tr,Tr,0,0,0,0.0,0.00,0.00,0.00,1.0,0.00,0,0.0,0.0
26,1500002,Uujnutq,19.0,75.0,0.13,0,0,0,0.7,0.00,Tr,0.07,Tr,0.01,9,0.0,0.0
27,1500003,Uujnutq,,75.0,Tr,77,73,50,0.7,12.24,0.01,0.03,0.3,0.06,9,1.0,Tr
28,1500005,Ul unyln,6.0,0.4,0.47,0,0,0,0.0,0.30,0.05,0.03,0.5,0.07,4,0.0,0.0
29,1500005,Ul unyln,3.1,,6.50,0,0,114,0.0,0.72,0.00,0.24,0.0,0.00,5,0.0,10.5
30,1500006,Unutinuu,0.3,0.1,0.13,0,0,0,0.0,1.50,0.00,0.33,0.0,0.00,0,0.0,0.0
31,1500008,Snuwmh qhuanum,0.4,0.2,0.13,45,0,536,0.0,1.50,0.52,0.14,1.6,0.08,3,0.0,3.0
32,1500008,"Snuwinh umoniy, junugqud",2.9,0.2,0.23,121,0,1448,0.0,4.60,0.13,0.14,3.5,0.19,11,0.0,19.9
33,1500009,,0.0,,0.23,0,0,0,0.0,,0.01,0.10,,0.00,0,,
34,1500010,Pugufu,0.1,0.3,,0,0,0,0.0,0.00,0.00,0.00,29.4,0.00,0,0.0,0.0
35,1500011,,,,,Tr,0,Tr,0.0,Tr,2.33,4.00,29.4,2.00,4000,0.0,0.0
