,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Food,Code,Letter,,Calcium,Phos- Magnes.,Phos- Magnes.,Potass-,Iron,Zinc,Carot-,Vitamin,Source of
1,group,Code,code,,Calcium,phorus,ium,ium,Iron,Zinc,ene,c,data
2,,,,,mg,mg,mg,mg,mg,mg,g,mg,
3,1.2 Mani Fajiringo and Kucha,1.2 Mani Fajiringo and Kucha,1.2 Mani Fajiringo and Kucha,1.2 Mani Fajiringo and Kucha,,,,,,,,,
4,109,4463,RU,Mani fajiringo and kucha,21,36,31,118,1.8,0.4,100,1,R
5,109,4681,RPP,"Mani fajiringo, kucha and naa",24,36,31,120,1.8,0.5,120,1,R
6,109,4699,RXG,"Mani fajiringo, kucha, naa and tulingo",27,38,31,128,1.8,0.5,120,1,R
7,109,4706,RXI,"Mani fajiringo, kucha and bitter tomato",18,35,29,119,1.7,0.5,80,1,R
8,108,4682,RPG,"Mani fajiringo, kucha and dried challo",26,42,31,122,1.8,0.5,100,1,R
9,108,4690,RQD,"Mani fajiringo, kucha, dried challo and naa",29,43,31,125,1.8,0.5,120,1,R
10,108,4700,RPK,"Mani fajiringo, kucha, dried challo and tulingo",29,44,30,130,1.8,0.5,90,1,R
11,108,4683,RQB,"Mani fajiringo, kucha and dried furo",50,56,31,121,1.8,0.5,100,1,R
12,108,4691,RQE,"Mani fajiringo, kucha, dried furo and naa",54,56,31,123,1.9,0.5,120,1,R
13,108,4701,RQH,"Mani fajiringo, kucha, dried furo and tulingo",53,57,31,128,1.9,0.6,90,1,R
14,108,4684,RPH,"Mani fajiringo, kucha and dried kujalo",22,38,31,120,1.8,0.5,100,1,R
15,108,4692,RQF,"Mani fajiringo, kucha, dried kujalo and naa",25,39,31,122,1.8,0.5,120,1,R
16,108,4702,RQI,"Mani fajiringo, kucha, dried kujalo and tulingo",24,40,30,127,1.8,0.6,90,1,R
17,108,4182,GZ,"Mani fajiringo, kucha and dried fish (unspecified)",25,42,31,118,1.8,0.5,100,1,R
18,108,4693,RQG,"Mani fajiringo, kucha, dried fish (unspecified) and naa",29,42,31,121,1.8,0.5,120,1,R
19,108,4703,RXJ,"Mani fajiringo, kucha, dried fish (unspecified) and tulingo",28,44,30,126,1.8,0.5,90,1,R
20,108,4836,RNU,"Mani fajiringo, kucha, dried fish, tulingo and naa",31,44,30,125,1.8,0.5,110,1,R
21,108,4686,RQJ,"Mani fajiringo, kucha and fresh challo",21,39,30,121,1.7,0.5,90,1,R
22,108,4687,RQK,"Mani fajiringo, kucha and fresh furo",20,37,30,122,1.7,0.5,90,1,R
23,108,4688,RQL,"Mani fajiringo, kucha and fresh kujalo",20,36,30,122,1.7,0.5,90,1,R
24,108,4689,RQM,"Mani fajiringo, kucha and fresh fish (unspecified)",20,38,30,122,1.7,0.5,90,1,R
25,108,4694,RQO,"Mani fajiringo, kucha, fresh fish (unspecified) and naa",24,38,30,125,1.8,0.6,110,1,R
26,108,4704,RQN,"Mani fajiringo, kucha, fresh fish (unspecified) and tulingo",23,40,30,130,1.8,0.5,90,1,R
27,116,4707,RXK,"Mani fajiringo, kucha and palm oil",20,35,30,116,1.8,0.5,620,1,R
28,116,4695,RPN,"Mani fajiringo, kucha,dried challo and palm oil",25,42,30,120,1.8,0.5,520,1,R
29,116,4696,RXL,"Mani fajiringo, kucha, dried furo and palm oil",50,55,31,118,1.8,0.6,620,1,R
30,116,4697,RPM,"Mani fajiringo, kucha, dried kujalo and palm oil",21,38,30,117,1.7,0.5,520,1,R
31,116,4698,RXR,"Mani fajiringo, kucha, dried fish (unspecified) and palm oil",25,41,30,116,1.8,0.5,620,1,R
32,116,4705,RNW,Mani faiiringo.kucha.palm oil. fresh fish and tulingc,22,39,30,120,1.7,0.5,600,1,R
