,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,Uuunuupupph hujuptu,Se,,Mn,hun.A,ntuhunt,hufupdtp,D,thu.,thu-,nhpn$qu-,huuupdup,thu.,,Thun.,Yhu.C
1,huntpu,Uuunuupupph hujuptu,(uyg),(u4g),(uq),(uyq),(uyg),hufupdtp,(uyg),E,tha,thi,(uq),(uq),(ulg),B12,(uq)
2,,,,(u4g),(uq),(uyq),(uyg),,(uyg),(ug),(uq),(ug),(uq),(uq),(ulg),(ulg),(uq)
3,01 Zuguhunpl h h npuung uunpuunqud niukunukp,01 Zuguhunpl h h npuung uunpuunqud niukunukp,,-Cereals and their products,-Cereals and their products,-Cereals and their products,,,,,,,,,,,
4,"0101 Zuhqup,hug l wynip -Grains,bread and flour","0101 Zuhqup,hug l wynip -Grains,bread and flour",,,,,,,,,,,,,,,
5,0101001,"Zwg, unughu ntuulh",2.7,20.7,0.60,0,0,0,,0.53,0.12,0.07,2.4,0.05,50,0.0,0.0
6,0101002,Zunypd,8.3,,1.30,0,0,,0.0,,0.10,0.43,10.2,0.21,30,0.0,0.0
7,0101003,,3.2,3.6,3.32,0,0,3,0.0,1.52,0.27,0.11,7.9,0.35,24,0.0,0.0
8,0101004,"Finnip,uhud",1.3,1.4,1.31,0,0,1,0.0,0.60,0.06,0.03,1.9,0.08,5,0.0,0.0
9,0101005,Puuhd,2.0,31.4,0.21,121,114,81,0.1,0.53,0.06,0.23,1.7,0.08,9,0.9,2.1
10,0101006,Lwqw2,2.0,1.1,0.50,0,0,0,0.0,0.37,0.10,0.04,2.4,0.08,26,0.0,0.0
11,0101007,"Uwlupnu/uuu-qhinh,ihud",28.1,0.6,0.80,0,0,0,0.0,(0.25),0.14,0.05,4.5,0.10,24,0.0,0.0
12,0101008,qhnhihud,11.4,0.2,0.32,0,0,0,0.0,(0.10),0.03,0.01,1.1,0.02,5,0.0,0.0
13,0101009,"Fphu&,uyhinul,upqup,hihud",,,1.09,0,0,0,0.0,(0.11),0.07,0.05,3.0,0.16,8,0.0,0.0
14,0101010,"Fphu&,urhinul,tpqup,Hhd",0.0,,0.39,0,0,0,0.0,(0.04),0.02,0.01,0.6,0.04,1,0.0,0.0
15,0101011,"Fphu&,uuhinuy,yup&,yuhud",6.0,2.2,0.90,0,0,0,0.0,0.05,0.07,0.04,3.0,0.11,31,0.0,0.0
16,0101012,"Fphu&,urhnul, qup&,uhud",2.2,0.8,0.32,0,0,0,0.0,0.02,0.02,0.01,0.9,0.02,6,0.0,0.0
17,0101013,"Uuhinulu&u-qup,yuihud",,,0.62,0,0,,,,0.28,0.08,6.0,0.10,72,0.0,0.0
18,0101014,unughu ntuulh,2.5,0.5,0.61,0,0,0,0.0,0.46,0.14,0.03,3.0,0.12,25,0.0,0.0
19,,"8nphuh uynip,uuhnul,pup&p quu",,,,,,,,,,,,,,,
20,0101015,"qnpdupuuh,nt-",5.6,,0.53,0,0,0,0.0,,0.22,0.02,3.0,0.10,26,0.0,0.0
21,,qulua,,,,,,,,,,,,,,,
22,,"3nphuh uynip,urhnuly, pup&p quu",5.5,,,,,,,,,,,,,,
23,0101016,unughu ntuulhFunpujuu,5.5,,0.53,0,0,0,0.0,,0.21,0.02,3.0,0.10,25,0.0,0.0
24,,"qnpdupuun,ntnuluu",,,,,,,,,,,,,,,
25,,"3nphuh wynip,uuhnl, php&p quu",,,,,,,,,,,,,,,
26,0101017,"unwghu nhuuyh, Uwy$m",5.0,0.5,0.57,0,0,0,0.0,2.56,0.17,0.03,3.0,0.17,27,0.0,0.0
27,0101018,"3nplu,ihud",4.1,,3.60,0,0,0,0.0,1.40,0.35,0.13,7.4,0.36,21,0.0,0.0
