,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,,,,,,,,,Chuighuu-,,,,thu
1,huntpu,Uuunuuphpph hujhphu,Se,,Mn,hun.A,fhunhunt,huiupdup,D,E,uhu,thu,huuupdup,B6,ni,B12,
2,huntpu,minmuntup,(uhg),(uhq),(uq),,(ulig),(ulq),(uhq,(ug),(uq),(uq),(ug),(uq),(uyg),(ulq),(uq)
3,16 Cuuuhpuup-Beverages,16 Cuuuhpuup-Beverages,,,,,,,,,,,,,,,
4,1601 nquihg puutihputp-Non-alcoholic beverages,1601 nquihg puutihputp-Non-alcoholic beverages,,,,,,,,,,,,,,,
5,1601001,yuu 22wigywd,0.1,Tr,0.06,Tr,0,Tr,0.0,0.01,0.02,0.01,0.1,0.03,2,0.0,7.5
6,1601002,"Unip&,puubihp",0.1,Tr,0.07,0,0,0,0.0,Tr,Tr,0.01,0.7,Tr,Tr,0.2,0.0
7,1601003,"Unip&, hnhy, pnqud, ungud",10.0,,,1,0,6,0.0,2.70,0.07,0.20,16.8,0.00,22,0.0,0.0
8,1601004,,Tr,Tr,Tr,0,0,0,0.0,0.00,0.00,0.00,0.0,0.00,0,0.0,0.0
9,1601005,"Dniphugh hinip, unuug 2upup",(1,,0.04,Tr,0,1,0.0,0.19,0.04,0.01,0.2,0.02,6,0.0,31.0
10,1601006,"Yupugh hinip, uuhudnjugud",0.1,,0.02,2,0,28,0.0,0.14,0.21,0.01,0.2,0.03,21,0.0,39.2
11,1601007,Thn&h utquup,0.2,,0.02,13,0,128,0.0,(0.29),Tr,0.02,(0.3),0.01,1,0.0,5.3
12,1601008,"j,ul,puuhp",Tr,Tr,0.15,0,0,0,0.0,,Tr,0.02,0.4,Tr,3,0.2,0.0
13,1601009,Onpulh juuuinianip,Tr,1.2,0.00,0,0,,0.0,0.00,0.00,0.00,0.0,0.00,0,0.0,0.0
14,1602 Uqynhnwjhu juuhspuup -Alcoholic beverages,1602 Uqynhnwjhu juuhspuup -Alcoholic beverages,,,,,,,,,,,,,,,
15,1602002,"quplonip,pug qnijuh,pun.4,4%",0.1,4.1,0.01,0,0,0,0.0,0.00,0.00,0.03,0.4,0.04,3,0.0,0.0
16,1602001,"Unujul,Fptunh, pun. 38.05%",,,,0,0,0,0.0,0.00,0.00,0.00,0.0,0.02,0,0.0,0.0
17,1602003,"4huh, qupuhp, pun.11.3%",0.1,,0.09,0,0,0,0.0,0.00,0.00,0.02,0.0,0.02,1,0.0,0.0
18,1602004,"Onh, pun. 39.72%",,,0.00,0,0,0,0.0,0.00,0.01,0.01,0.0,0.00,0,0.0,0.0
