,0,1,2,3,4,5
0,Type of sauce,Durango,Kucha,Jambo,Oil stew,Bukolo
1,Ingredients,,,,,
2,Groundnuts,26 (roast),,22 (raw),,
3,Fresh leaves,10,45,45,,
4,Dried baobab leaf (naa),1.2,1.2,1.2,,1.2
5,Salt,2.4,3.8,1.8,5.2,1.7
6,Maggi cube,0.9,0.9,0.9,0.9,0.9
7,Tomato paste,3.5,2.6,2.0,10,10
8,Tomato fruit,10,,,10,34
9,Onion,4.6,1.9,5.1,17,17
10,Fresh chilli pepper,1.6,1.8,0.9,2.0,
11,Dried chilli pepper,1.0,1.7,0.6,1.0,
12,Rice flour,6,6,5,,10
13,Oil,5,5,5,30,
14,Possible additions to basic sauce *,,,,,
15,Dried fish,4.7,4.7,4.7,,4.7
16,Fresh fish,12,12,12,42,12
17,Meat,25,25,25,47,25
18,Locust bean,4.7,4.7,4.7,4.7,4.7
19,Okra,10,10,10,10,10
20,Bitter tomato,20,20,20,20,20
21,Pumpkin,45,45,45,55,45
