,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,,,,,,,,,003,003,003,,
1,,,6n,,,,,,00,00,,,,,,,
2,,ctn,6w,,,,00000,00000,00000,00000,0,,,,,,110
3,,,,,,,,,,,,,,,0,,
4,,,2,00,,,,,,00.2,,,,,,,90
5,5,,bw,800,,000,,,00.2,000,,,000,150,,,110
6,,,,000,,,,,000,,,,002,,,,
7,,Otoer,6n,,,,,,,4800,,,,,,,
8,,,5,545,30000,230,,,22200,12200,,,0,,00,00,
9,,,,,,,,,,,,,,,,,
10,,nor,,640,144400,270,,089,,,,,,,0,0,
11,2,,,00,,,2,3230,,00,,,,15,15,,6
12,,,6w,,,,,5000,5000,5000,,,,,150,,610
13,P,,6w,,13,13,,30770,30770,30770,,,,,8,,290
14,,,bw,,1,0,,,,,,,,,,,50
15,,,,,,,,,,,,,,,,,
16,,,6w,,12,12,1,,,,,,,185,22,22,22
17,,,,,,,,,,,,Otoer,,,,45,
