,0,1,2,3,4,5,6,7,8,9
0,,,,,,,,02816,02816,02816
1,,,,,6,1221,,,,
2,,Ctn,75811,75811,67227,67227,,02816,02816,02816
3,,,,,,I221,,,8,
4,5 *,5 *,,,67227,67227,,1816,1816,1816
5,,,5815,5815,67227,67227,,28,28,16
6,,,25811,25811,672I7,672I7,6,02816,02816,02816
7,,orrrr,,,,,,,,
8,,,,,,,6,,8,
9,,,,,,,,01826,01826,01826
10,2,,,,67662,67662,,18,18,16
11,,,,,,,,1816,1816,1816
12,P,,77815,77815,67227,67227,,12816,12816,12816
13,,,,,,,,02876,02876,02876
14,,,778,15,67227,67227,,02826,02826,02826
15,,,,,,40,,45,,45
