,0,1,2,3,4,5,6,7,8,9
0,Funkpu,Uuunuupupph hujuptu,Uuunuupupphwuqiaptu,,pudut-,updup,2nip,Uuhun-ynig,Uwnsth,$hrnhu
1,Funkpu,,,,twu,(44w) 42,(q),(q),(q),(q)
2,06 Upqlp l npuughg uquunpuuuqud niuntuunuup -Fruits and their products,,06 Upqlp l npuughg uquunpuuuqud niuntuunuup -Fruits and their products,,,,,,,
3,0600005,,"Melon, raw","DK07, UK6, US22",0.54,(34) 142,90.7,0.6,7.0,0.9
4,0600006,"Lup,pupu","Peach,raw","DK07, UK6, US22",0.91,(50) 209,86.5,1.0,9.7,2.2
5,0600007,"Thind,pupu","Peach,raw","DK07, UK6, US22",1.00,(41174,88.7,1.0,8.0,1.6
6,0600008,"Hhn&, muhwdnjugy ud 2upupuapniu",Peach canned in syrup,UK6,1.00,(72) 307,81.1,0.5,17.1,(0.9)
7,0600009,"Smud, pupu","Plums, raw","DK07,UK6",0.88,(55232,84.6,0.3,11.4,3.2
8,0600010,"Uugnp,uhghup, pupu","Plums, raw","DK07, UK6, US22",0.94,(52)220,85.9,0.6,11.1,1.5
9,0600011,"2uuhy,uulnphq","Raisins, dried, seedless",US22,1.00,(326) 1382,15.4,3.1,75.5,3.7
10,0600012,"Uuunuphu, pupu","Tangerines, raw","DK07, UK6, US22",0.74,(50) 213,86.5,0.9,10.6,1.5
11,0600013,"Qutpnil,pupu","Watermelon,raw","DK07,US22",0.49,35150,90.8,0.7,7.6,0.5
12,,,07 Culniququu/uupuup h npuughg uuupuuunqud niutuuutp -Nuts and seeds and their products,"UK6,DK07",,,,,,
13,0700001,,"Walnuts,raw","UK6,DK07",0.44,7032901,2.8,14.5,9.0,5.6
14,08 3niqbp H&upup -Fat and oils,08 3niqbp H&upup -Fat and oils,,,,,15.6,14.5,,
15,0800001,,Butter,"UK6,DK07",1.00,(748)3074,15.6,0.5,0.7,0.0
16,0800002,3nin,"Ghee, butter",UK6,1.00,(899)3694,0.1,0.0,0.1,0.0
17,0800003,"Uupquphu, 80% jninujunipintu,","frying/baking, vegetable fat","DK07,UK6",1.00,(732)3009,16.0,0.2,0.0,0.0
18,0800004,2hpouuunh jnin,Olive oil,"DK07, UK6",1.00,(900) 3699,0.0,0.0,0.0,0.0
19,0800005,Upludungh jnin, Sunflower oil,"DK07, UK6",1.00,(900) 3699,0.0,0.0,0.0,0.0
20,09 2ni l npuuhg uuunpuuunqw& ninkuunuup - Eggs and their products,,09 2ni l npuuhg uuunpuuunqw& ninkuunuup - Eggs and their products,,,,,12.6,,
21,0900001,"Qni,huyh, pupu","Eggs, chicken, raw","DK07,UK6,US22",1.00,146605,75.6,12.6,0.5,0.0
22,0900002,"2ni, huyh,fuw2ud","Eggs, chicken, boiled",cal. from raw,0.96,(162) 673,72.9,14.0,0.6,0.0
23,0900003,"2ni, huqh, uuhuulnig, pupu","Egg, chicken, white, raw","DK07, UK6, US22",0.96,(47)199,87.8,10.0,1.4,0.0
24,0900004,"2ni, hulh,uuhnulnig,juu2ud","Egg, chicken, white, boiled",cal.from raw,1.00,52221,86.5,11.1,1.6,0.0
25,0900005,"2nhudpupu,Upquh","Egg, chicken, Arzni, raw","analyzed, DK07, UK6",0.96,158656,73.8,12.5,1.3,0.0
26,0900006,"2ni, huqh,Upquh,fuu2ud","Egg, chicken, Arzni, boiled",cal. from raw,1.00,(175)729,70.9,13.9,1.4,0.0
27,0900007,"Qni, hudh,Lniuulupun, pupu","Egg,chickenLusakert,raw","analyzed, DK07, UK6",0.96,157651,74.0,12.4,1.3,0.0
28,0900008,"2ni,hyh,Lntuultpn,u2d","Egg, chicken, Lusakert, boiled",cal.from raw,1.00,(174) 723,73.5,12.6,1.4,0.0
29,0900009,"2ni, huqh, pupu, nuuquu","Egg, chicken, farm rearing, raw","analyzed, DK07, UK6",0.96,(161) 668,73.5,12.6,1.2,0.0
30,0900010,"2n, huqh, pupu, nuuluu, Juunud","Egg, chicken, farm rearing, boiled",cal. from raw,1.00,(178) 742,70.6,16.3,1.3,0.0
31,0900011,"2ni, huyh, nhnunig, poupu","Egg, chicken, yolk, raw","DK07, UK6, US22",1.00,(3361393,50.7,16.3,1.9,0.0
32,0900012,"Qyudln,unynpuluu","Omelette,plain","UK6,US22",1.00,205851,68.9,10.9,2.6,0.0
33,0900013,,"Omelette, with tomato",recipe cal.,1.00,179741,72.8,4.8,2.7,0.9
34,0900014,Onupihp(uh2lh),Pishky,recipe cal.,1.00,(325)1360,39.5,7.1,32.4,1.4
35,0900015,2yudln,Scrambled egg,recipe cal.,1.00,2721126,58.4,10.9,0.6,0.0
