,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,6w,,,,000,000,000,,,,Or,Or,1,,
1,,,6,,,,,,,66,66,.,,,,,
2,,,6w,,3.0,,8,2,09,,,,,,04,,
3,,,,0.2,,,1,,,04,04,,,,01,,
4,,,,020,,,110,,,005,00.2,004,,,004,,
5,Y!t,,,015,050,110,800,,020,,110,015,,11.0,022,044,
6,Yit,,bw,110,020,005,90'0,00.0,,000,0002,005,028,,900,044,
7,,oroer,.6n,,,,0,,,,,,,,,0,
8,,,6H,,T,,00,00,,,,,345,,,0,
9,,,,1,,110,0,,,2,,,440,1100,2,300,
10,,,6w,100,,375,100,,,,,,440,,,,
11,,,6w,300,,300,300,,,160,170,110,1120,,245,,
12,a,,6w,220,,,175,250,,,120,06,200,,,,
13,,,6w,,,,,,,,,,,,10,,
14,Ca,,6w,,100,290,,1000,3000,145,110,120,1000,1120,160,380,ogeur
15,,,,,,,,,,,,,,,,,uoneueiaxaoas
16,,,,,,,,22,,,,,,,,,
