,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,,,,,,,,,,,,,Lhughuu-,,,,
1,Uuunuupupph hujkphu,hunkpu,Uuunuupupph hujkphu,Se,,'Mn,Yhu.A,Thuhuny,hufupdtp,thun.,thu.,ohu-,,thu,thun.,,thu.,thun.
2,Uuunuupupph hujkphu,hunkpu,mnmmuntup,(uyq),(uyq),(uq),Yhu.A,(uyg),(uqq),D,E,tht,thu,hufupdup,B6,,B12,c
3,,,mnmmuntup,(uyq),(uyq),(uq),,(uyg),(uqq),(uqg),(uq),(uq),(uq),(uq),(uq),,(ulq),(uq)
4,1002 Uuuupupp-Meat products,1002 Uuuupupp-Meat products,1002 Uuuupupp-Meat products,,,,,,,,,,,,,,,
5,Snnun' qhnhupnn,1002001,Snnun' qhnhupnn,4.2,4.6,0.22,28,17,100,0.3,0.39,0.05,0.06,2.1,0.15,20,0.6,12.2
6,Snquu`Juunnnh uuphuupny,1002002,Snquu`Juunnnh uuphuupny,4.5,4.8,0.20,88,19,795,0.3,0.22,0.03,0.12,2.1,0.13,16,0.6,2.7
7,"Lpplp2hl,nuquph u junqh uhu",1002003,"Lpplp2hl,nuquph u junqh uhu",13.8,19,0.03,18,18,Tr,(0.3),0.63,0.26,0.14,4.5,0.13,4,1.2,0.0
8,"Ypp&p2hq,fuu2u8",1002004,"Ypp&p2hq,fuu2u8",23.0,19.6,0.06,0,19,Tr,(0.3),0.52,0.06,0.26,3.7,0.32,7,0.9,0.0
9,"Spplp2hy, huqh uuhg, hnuu",1002005,"Spplp2hy, huqh uuhg, hnuu",23.0,,0.06,0,0,0,(0.5),(0.18),0.06,0.26,6.4,0.32,7,0.5,0.0
10,"Upplp2hy,huqh uuhg,juu2u8",1002006,"Upplp2hy,huqh uuhg,juu2u8",23.7,,0.06,0,0,0,(0.5),(0.18),0.05,0.21,5.3,0.27,4,0.4,0.0
11,,1002007,Zuphuu,2.2,2.7,0.29,42,41,30,0.1,0.27,0.03,0.03,1.8,0.06,2,0.0,0.0
12,,1002008,,3.1,3.6,0.17,3,3,3,0.4,0.16,0.06,0.06,1.9,0.09,6,0.4,0.3
13,,1002009,,1.9,3.9,0.06,22,20,26,0.2,0.15,0.03,0.04,0.6,0.36,7,0.2,1.8
14,,1002010,,7.0,15.0,0.04,Tr,Tr,Tr,,0.23,0.60,0.23,8.4,0.36,3,2.0,
15,"11 2niy,jutghunppkp l npwughg uunpuunw& nunkunukp -Fish and shellfish and their products",,,,,,,,,3.0,,,,,0.36,,,
16,Uwhnunilhniu,1100001,Uwhnunilhniu,16.0,0.1,0.05,8,8,0,3.0,2.70,0.07,0.07,6.5,0.30,15,1.0,0.0
17,"Uuhuul &niy,$hiu,",1100002,"Uuhuul &niy,$hiu,",31.4,0.1,0.10,16,16,0,5.9,5.29,0.10,0.11,10.2,0.53,24,1.8,0.0
18,"tupnn (uupnhuu&nil), nnuunt",1100003,"unniuniu, wuhudnjuguud",37.0,,0.24,19,14,70,10.0,2.69,0.03,0.23,7.2,0.25,15,10.9,Tr
19,"Lupnn(uupnhuuanil),jninniu",1100004,"Lupnn(uupnhuuanil),jninniu",42.0,11.6,0.17,13,13,Tr,8.5,1.31,0.06,0.23,10.1,0.19,12,13.3,Tr
20,12 Uup l npwuhg uuunpuuuqu8 niutuunutp -Milk and their products,12 Uup l npwuhg uuunpuuuqu8 niutuunutp -Milk and their products,12 Uup l npwuhg uuunpuuuqu8 niutuunutp -Milk and their products,,,,,,,,,,,,,,,
21,1201 Uup-Milk,1201 Uup-Milk,1201 Uup-Milk,,,,,,,,,,,,,,,
22,"Hp,gudp jninujunipju,",1201001,puuntphqhguud,1.0,30.0,Tr,20,19,9,Tr,0.04,0.03,0.24,0.7,0.06,9,0.9,2.0
23,"1202 Utpnigp,uuoniu,wuhp l qupuu2nn -Cream,curd, cheese,cottage cheese","1202 Utpnigp,uuoniu,wuhp l qupuu2nn -Cream,curd, cheese,cottage cheese","1202 Utpnigp,uuoniu,wuhp l qupuu2nn -Cream,curd, cheese,cottage cheese",,,,,,,,,,,,,,,
24,"Yupunann, unynpuluu",1202001,"Yupunann, unynpuluu",4.0,24.0,Tr,47,46,13,0.0,0.10,0.05,0.24,5.7,0.05,22,0.6,Tr
25,"Yuppuuann,unynpuluu, gudp",1202002,"Yuppuuann,unynpuluu, gudp",4.0,24.0,Tr,16,16,4,0.0,0.03,0.05,0.24,3.6,0.05,22,0.6,Tr
26,,1202003,,Tr,,Tr,339,330,105,0.2,0.44,0.03,0.17,0.8,0.04,12,0.2,Tr
27,"Tuuhp Innh, pupu, uuhnuy,",1202004,"Tuuhp Innh, pupu, uuhnuy,",,,,,,,0.3,,0.02,0.20,(0.2),0.19,23,1.5,1.0
