,0,1,2,3,4,5
0,,,22,62225786622282,62225786622282,62225786622282
1,ForC,,,88686,81681,668
2,,ctn,22,52222,78222,2222
3,,,6,88686,8681,618
4,5,,,NN88INI686N8,NN88INI686N8,NN88INI686N8
5, , ,22,52222782222222,52222782222222,52222782222222
6,Ytt,,22,52222782222222,52222782222222,52222782222222
7,,orhrr,2,,1122122222,1122122222
8,,,22,22222222222222,22222222222222,22222222222222
9,,,22,,,
10,2,,8,72221578551,72221578551,629
11,?,,,72252855679,72252855679,72252855679
12,,,22,52222782222222,52222782222222,52222782222222
13,,,22,5222278282272,5222278282272,5222278282272
14,8,,22,5222278222,5222278222,2222
