,0,1,2,3,4,5,6,7,8,9
0,,Uuunuuphpph hujtphu,,,,uhy,Snip,Uwhuu-,Uuntth,Shpphu
1,Punkpu,,Uiunutpupph muqitptauiquuntup,,pudut-,updup,(q,(q),(q),(q)
2,,,,,tuu,(44u 42,(q,(q),(q),(q)
3,,03 Puugupunuu h npuughg uquunpuuunyud niuntuuulp - Vegetables and their products,03 Puugupunuu h npuughg uquunpuuunyud niuntuuulp - Vegetables and their products,,,,,,,
4,0300013,Unuyyunpytd,"Mushrooms,chanterelle,raw",DK07,1.00,(41) 168,79.2,2.9,3.0,5.0
5,0300014,Unuyyunpytd,"Mushrooms, chanterelle, boiled",cal.from raw,1.00,(68)280,79.2,4.8,3.0,8.3
6,0300015,Uniul pupu,"Mushrooms,raw","DK07,UK6",1.00,(26) 110,92.2,2.4,2.4,1.7
7,0300016,"Uniuy,yihwd","Mushrooms, boiled",cal. from raw,1.00,(44) 183,86.9,3.9,4.1,2.8
8,0300017,"Unfu, qunny, ppu","Onions, green, raw","DK07,US22",0.98,(27113,88.6,1.3,3.9,1.8
9,0300018,Unupuu,"Onions,raw","DK07, UK6, US22",0.90,(41173,88.6,1.3,7.6,1.8
10,0300019,,"Pepper, green, raw","DK07,UK6",0.82,(22) 94,92.5,0.9,3.2,1.8
11,0300020,"Tnutn,yuuus,tihud","Pepper, green, boiled",cal. from raw,1.00,(26) 108,92.5,1.0,3.6,2.1
12,0300021,"Tnuhn, yupuhp, oupu","Pepper, red, raw","DK07, UK6, US22",0.88,(31)129,91.3,1.1,4.8,1.9
13,0300022,"Tnuhn,yupuhp,thud","Pepper, red, boiled",cal. from raw,1.00,(35) 148,90.0,1.3,5.5,2.2
14,0300023,,"Sorrel, raw",DK07,0.70,(21) 88,93.0,2.0,0.3,2.9
15,0300024,"Umuaufu, pupu","Spinach,raw","DK07, UK6, US22",0.77,(28) 116,90.9,2.8,1.8,2.1
16,0300025,"Umnuufu, hihnd","Spinach, boiled",cal. from raw,1.00,(38) 161,87.4,3.8,2.5,2.8
17,0300026,"Tnuny,pupu","Squash,all varieties,raw","UK6,DK07",0.88,(43) 182,88.2,1.6,7.9,1.1
18,0300027,"Tnuhy,tthud","Squash, all varieties, boiled",cal. from raw,1.00,(20) 84,93.8,1.7,2.0,1.2
19,0300028,,"Tomatoes,raw","UK6,DK07",1.00,(24) 102,92.9,0.8,3.8,1.5
20,,04 Twnh&wqnp puninbu l npuung uuinpuunqw& ntunkuuuup - Legumes/Pulses and their produts,04 Twnh&wqnp puninbu l npuung uuinpuunqw& ntunkuuuup - Legumes/Pulses and their produts,,,,,,,
21,0400001,"Inph,quuy, pupu","Beans,french,raw","DK07,UK6",1.00,(30) 127,90.1,2.0,3.6,3.0
22,0400002,"Lnph,qu,bihd","Beans, french, boiled","DK07,UK6",1.00,31) 130,90.1,2.0,3.6,2.7
23,0400003,"Nuy,uhud","Lentils, raw","US22. UK6, DK07",1.00,(340)1439,10.3,25.4,51.1,8.8
24,0400004,,"Lentils, boiled",cal.from raw,1.00,(142) 602,62.5,10.6,21.4,3.7
25,0400005,"Nqnn, yuuuy, pupu","Peas, green, raw","DK,UK,US",0.38,(79) 333,77.7,6.1,9.0,5.5
26,0400006,,"Peas, green, boiled",cal.from raw,1.00,(89)374,74.9,6.8,10.2,6.2
27,0400007,un/anniu,"Peas, split, yellow/green, boiled wo/salt",US22,1.00,(105) 440,69.5,8.3,12.8,8.3
28,0400008,"Nqnnuunlgyud,uihyudun2pniu","Peas, frozen, boiled in salted water",US22,1.00,(69) 290,79.5,5.2,8.8,5.5
29,05 Zuutuniupuup u qwuushutp -Herbs and spices,05 Zuutuniupuup u qwuushutp -Herbs and spices,,,,,,,,
30,0500001,"nthuu,pupu","Basil, fresh",US22,0.64,25104,91.0,14.4,0.4,40.5
31,0500002,"Nhhuu, ynpugnu?","Basil, dried",US22,1.00,(265) 1063,6.4,14.4,20.5,40.5
32,0500003,"Zuutu, pupu","Coriander,fresh",DK07,1.00,(22) 93,92.2,2.1,0.9,2.8
33,0500004,"Uuhp,pnd","Dill, fresh",DK07,1.00,(40) 165,87.9,3.5,2.8,2.2
34,0500005,"Tun&, pupu","Mint, fresh","UK6, US22",1.00,(39) 163,86.4,26.6,23.9,6.8
35,0500006,"Uununuunu, ynpugpud","Parsley,dried",US22,1.00,(305) 1276,84.2,26.6,23.9,26.7
36,0500007,"Uununuunu, pupu","Parsley,fresh","UK6,DK07",0.90,(52) 217,84.2,3.4,4.7,4.6
37,06 Upqbp l npuughg uuunpuuunyud niutuuukp -Fruits and their products,06 Upqbp l npuughg uuunpuuunyud niutuuukp -Fruits and their products,06 Upqbp l npuughg uuunpuuunyud niutuuukp -Fruits and their products,,,,,,,
38,0600001,"fuuanp, pupu","Apples,raw","DK07,UK6,US22",0.91,(53) 224,85.5,0.3,11.4,2.3
39,0600002,,"Apricots,raw","DK 07, UK6, US22",0.93,(45)189,87.5,1.0,8.7,1.8
40,0600003,"Fuuua, pmpu","Banana, raw","DK07, UK6, US22",0.63,(95) 402,74.8,1.2,20.8,2.1
41,0600004,funnnpun,"Grapes,raw","DK07,UK6",0.93,(65) 276,82.9,0.5,14.6,1.4
