,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,SIH,bw,30,110,,50,180,09,120,06,1.00,06,120,09,30,1.000,30,
1,ARAC,bw,440,,1.00,100,180,,1.10,100,110,1.00,290,0.60,09,2110,09,060
2,VAL,bw,40,400,100,100,380,110,340,110,240,110,180,1.10,06,2.10,06,1.10
3,TPR,bw,20,110,,50,180,120,110,120,1.40,120,210,110,40,2.20,40,120
4,PHE,bw,20,310,,06,220,110,200,120,210,120,110,1.10,50,010,50,1.10
5,CrS,bw,40,100,,,,2,,2,140,2,,2,,490,,2
6,MET,bw,30,2.20,2,2,170,09,150,110,120,110,,2,20,0'96,2,
7,LXS,bw,08,,250,250,220,,210,250,,250,250,0'09,120,099,120,620
8,LEU,bw,110,230,1.10,1.10,400,180,,1.10,240,1.10,310,180,1.20,610,120,110
9,371,bw,09,210,,08,200,110,110,1.40,140,1.40,140,110,88,220,08,110
10,THR,bw,,110,110,110,220,220,240,120,140,120,110,210,10,210,2,210
11,TRP,bw,,,,,2,2,,,,,,110,20,110,,2
12,,,,,,,,peeeh,,,,,,,,,,
13,,,,,,,,2,8,2,,,,,2,,,2
