,0,1,2,3,4,5,6,7,8,9
0,Code,Uuunuupupph hujtphu,,,pudul-,tpdtp(qhhi),2nip,uulnig,,$hpphu
1,huntpu,wilwuntup,wilwuntup,,twu,42,(q),(q),(q),q)
2,16uuuhpuun-Beverages,16uuuhpuun-Beverages,,,,,,,,
3,1601  nquhg puubihputp-Non-alcoholic beverages,1601  nquhg puubihputp-Non-alcoholic beverages,,,,,,,,
4,1601001,22uigyud,"Apple juice,unsweetened","DK07,UK6",1.00,(48) 202,88.0,0.1,11.6,0.0
5,1601002,Unip&puihp,"Coffee, beverage","DK07,UK6",1.00,314,98.9,0.2,0.6,0.0
6,1601003,"Unip&, hunhy, pnqud, unugud","Coffee bean, roasted, ground",DK07,1.00,(399)1668,5.5,14.6,40.7,19.8
7,1601004,,Cola,UK6,1.00,(41173,89.7,0.0,10.2,0.0
8,1601005,"niphugh hjnip, unuug 2upup","Grapefruit, juice, unsweetened",UK6,1.00,(42)176,89.4,0.4,9.7,0.0
9,1601006,Thn&h utqunup,"Orange juice, canned",US22,1.00,(44188,85.6,0.6,10.0,0.2
10,1601007,Thn&h utqunup,"Peach, nectar, canned",US22,1.00,(56)237,85.6,0.3,13.3,0.6
11,1601008,"h,ul,puuuhp","Tea, black, infusion, average",UK6,1.00,(2) 7,99.5,0.1,0.3,0.0
12,1601009,Onpulh Juutini ynip,"Water, tap, drinking",DK07,1.00,(0),100.0,0.0,0.0,0.0
13,1602002,"quplonip, pug qnyjuh, pun. 4,4%","Beer, lager (alc. 4.4 % by vol.)",DK07,1.00,(36152,93.5,0.3,2.3,0.0
14,1602001,"Ynujul, Fpunh, pun. 38.05%","Brandy, cognac (alc. 38.05% by",DK07,1.00,(224) 928,68.0,0.0,0.0,0.0
15,1602003,"Ahuh, qupuhp, pun. 11.3%","Wine, red (alc. 11.3% by vol.)","DK07,UK6",1.00,(77)321,87.5,0.2,2.5,0.0
16,1602004,"Onh, pun. 39.72%",Vodka (alc. 39.72% by vol.),DK07,1.00,(234) 969,66.6,0.0,0.0,0.0
