,0,1,2,3,4,5,6,7,8,9,10,11,12
0,SIH,6w,60,,,0'96,,0'8l7 0't8Z 0'7Z9 0'8L8,,,,110,190
1,ARC,bw,,02,,,,0'8l7 0't8Z 0'7Z9 0'8L8,,,,,
2,TAL,bw,:,,,,,0'8l7 0't8Z 0'7Z9 0'8L8,,,,,
3,TFR,bw,2,,2,1170,,0'8l7 0't8Z 0'7Z9 0'8L8,,,,,
4,PHE,bw,,04,2,1110,11200,,,11170,0'LLl1 0'ZZZ,1710,4100
5,CrS,bw,00,0.0,00,220,,110,080,,0'LLl1 0'ZZZ,170,
6,MET,bw,0,02,,006,0099,,1110,,,1.10,2110
7,LXS,bw,,00,10,2220,,,,,,1.400,0099
8,LUU,bw,,0,,,,,,,,2690,
9,J7E,bw,,00,17,2110,,,,,,,4120
10,THR,6w,60,,,,,,,,,,3110
11,TPP,bw,,00,,,,,,,,,010
12,,,,,,,252,,,,,,
