,0,1,2,3,4
0,,Poor,Middle,,Wealthy
1,Food expenditures/total expenditures,,,,
2,(%),72.3,71.7,71.7,62.0
3,Per capita annual expenditures (CF),"118,327","187,792","187,792","262,501"
4,Cereal exp./food exp,22.4,23.8,23.8,22.9
5,Tubers exp./food exp,14.0,18.5,18.5,20.6
6,Legumes and nuts exp./food exp,8.2,11.4,11.4,12.9
7,Fruits and veg.exp./food exp,2.8,,3.4,3.8
8,Meat-fish-eggs.exp./food exp,35.4,28.2,28.2,25.3
9,Dairy/food exp.,1.2,,1.5,2.0
10,Fats and oils exp./food exp.,9.6,,8.0,7.8
11,Sweets exp./food exp,6.3,,4.5,5.1
