,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,SIH,6w,,3220,3770,,,2880,0699,,,1110,,,,00,1110
1,ARC,6w,,,2000,,11110,4120,1.4100,,810,21710,,,11110,,2.100
2,TAL,6w,1008,,,,,5000,11220,,3170,,,,,0.2,3110
3,TFR,6w,105,4440,3220,2250,0099,2000,,1.000,2210,,2250,2250,0'099,00,
4,PHE,6w,1773,,6110,4150,11110,,11110,,4120,,4110,,111110,00,099
5,CxS,6w,858,1110,1420,,,010,2160,,1110,,,0'98,2220,00,260
6,MET,6w,227,10001100,1100,1.100,2090,1.110,,,1.160,,,1100,,00,290
7,LXS,bw,999,10001100,1170,,,,,,,,,,,00,
8,LUU,6w,,880,0806,,,2180,,,,,,,,02,
9,I7E,6w,998,,,3110,,410,11110,0'998,3.000,,3110,3110,,00,
10,THR,bw,,,,,,,,,,,240,240,,00,
11,TPP,2,868,,,090,2510,,,,0'98,,090,090,,00,
12,,,spuon|V 6Z,,,,,,,,,,,,,,
