,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,Zuqtgud,Ununshuqlgud,Tnihshuqtgud,Spunu,,2np,,,Mg,,,,,
1,bunkpu,Uuunuuphpph hujaphu,,,&upuupuni-,,Spunu,,uuugnpn,Ca,Fe,Mg,P,K,Na,Zn,Cu
2,bunkpu,,pun-(q),(q),(q),(q),utn,(uq),(q),(uq),(uq),(uq),(uq),(uq),(ug),(uq),(uq)
3,,,,(q),(q),(q),(q),,,,,,,,,,
4,1203 3nqnupu - Yogurt,1203 3nqnupu - Yogurt,,,,,,,,,,,,,,,0.01
5,1203001,Luulih jniqnipu,Tr,Tr,Tr,Tr,Tr,Tr,0.8,100,0.1,11,81,130,47,0.3,0.01
6,1203002,Uu&uuppnn2,1.1,0.6,0.3,0.1,Tr,0,2.2,65,0.6,12,351,152,662,0.3,0.13
7,1203003,Uwoniu,2.8,1.8,0.8,0.1,0.1,,0.6,117,0.1,12,60,139,50,0.5,0.01
8,1203004,Uuuu.uunip uudniuny l,2.7,1.5,0.8,0.2,0.1,20,1.9,51,0.4,13,344,76,635,0.3,0.21
9,1203005,3niqnipun upqupng,3.1,2.0,0.8,0.1,0.1,8,1.0,120,0.1,13,92,161,50,0.4,Tr
10,1204001,pn thnup,4.1,1.8,1.6,0.5,,16,0.3,34,0.1,3,15,58,15,0.3,0.04
11,1204002,"Tunuunul,utpnigpujhu",10.9,6.7,3.2,0.4,0.8,33,0.9,121,0.4,17,104,200,60,0.4,0.06
12,"13 upup,uuhudnutp l pungpntu -Sugar,preserve and snacks","13 upup,uuhudnutp l pungpntu -Sugar,preserve and snacks",,,,,,,,,,,,,,,
13,1300001,bqulh2hu,0.3,0.0,0.0,0.2,,0,0.2,15,,Tr,17,,,0.0,
14,1300002,"Tupupu mq, umhnum",0.0,0.0,0.0,0.0,0.0,0,0.0,Tr,0.1,Tr,Tr,4,3,0.0,0.07
15,14 Znni2wlunbu - Confectionary,14 Znni2wlunbu - Confectionary,,,,,,,,,,,,,,,
16,1400001,Tnlnjun Funiung,26.3,20.5,4.8,0.8,0.1,4,1.5,57,1.5,39,102,320,180,0.6,0.47
17,1400002,Tnqnqun Uupu,18.3,10.3,6.7,1.0,0.3,21,1.4,95,1.2,32,110,250,106,0.7,0.31
18,1400003,"Inyn un, qup iujhi",31.0,18.4,9.9,1.2,0.3,21,2.0,208,1.5,53,230,416,106,1.2,0.31
19,1400004,"Inqnjun, unuug",31.2,18.4,10.0,1.3,0.1,6,1.4,57,2.6,105,140,359,10,1.8,0.83
20,1400005,"Cnynjun,Uuhlupu",27.8,11.7,11.5,4.3,0.4,44,1.3,98,1.2,32,110,330,270,1.3,0.4
21,1400006,Tnlnpun Sqhqu,24.1,11.7,11.5,5.0,0.9,44,1.3,110,1.1,28,130,190,190,0.7,0.08
22,1400007,Inlnunuuhul,30.9,18.4,10.0,1.1,,,1.6,270,0.2,26,230,350,110,0.9,Tr
23,1500001,Hupulphunnu,0.0,0.0,0.0,0.0,0.0,0,50.7,6215,Tr,9,8430,49,11800,2.8,Tr
24,1500002,Uujnutq,0.1,0.0,0.0,0.0,0.0,0,1.1,265,1.7,13,16,25,314,0.2,0.03
25,1500003,Uujnutq,77.8,9.2,30.9,33.9,0.6,168,1.1,8,0.3,4,43,25,524,0.3,0.12
26,1500004,Uwumulju,5.9,0.3,4.0,1.1,0.0,0,3.9, 96,20.1,59,165,165,1672,0.8,0.12
27,1500005,Ul unyln,3.3,1.0,1.0,1.1,0.0,0,99.6,434,20.1,192,172,1260,44,1.4,1.13
28,1500006,"Un,uknwah",0.0,0.0,0.0,0.0,0.0,0,1.4,27,0.5,122,19383,32,38969,0.1,0.09
29,1500007,Snuunh Hhuaniu,1.3,0.5,0.3,1.2,Tr,0,1.4,16,0.5,19,33,363,1360,0.2,0.10
30,1500008,Junugyud,0.4,0.1,0.1,0.2,0.0,0,2.7,50,3.2,51,85,951,414,0.5,0.33
31,1500009,,0.1,0.0,0.0,0.0,,0,0.3,11,0.1,12,6,148,9,0.1,0.07
32,1500010,fugufu,0.0,0.0,0.0,0.0,0.0,0,0.3,8,0.5,13,21,62,13,0.0,0.01
33,1500011,,1.5,,,,,0,8.3,62,18.1,230,1290,2000,52,8.0,5.00
