,0,1,2,3,4,5,6,7,8,9,10,11,12
0,SIH,6w,0189,330,170,11000,,,1890,,,1.680,0'ZZ9
1,ARC,6w,18680,1210,069,6220,,,1.000,,,1440,2.0010
2,VAL,6w,11110,009,300,80000,,10000,,0'086,10000,4000,0'066
3,,6w,,390,110,10000,9'998,1000,2110,0'669,,1210,1440
4,,6w,11110,069,2'90,10000,,,8120,,,,
5,CxS,bw,3110,110,110,,,,,2110,,,
6,MET,6w,,200,140,,,3110,,1.000,,1440,0'989 0'699
7,LXS,bw,,080,310,,,,,,,,0'989 0'699
8,LEU,bw,,040,360,11710,,,,,,,
9,37E,bw,10000,000,220,,,0200,3.600,,,2000,
10,THR,6w,,220,230,20000000,,,2100,,,,1180
11,TPP,6w,,120,,20000000,,2260,120,2.900,,099,
