,0,1,2,3,4,5,6,7,8,9
0,Funkpu,Uuunuupkpph hujhptu,Uuunuuptpph wuqhptu,,pudut-,hpdup(qhh),2nip,qnig,Uunstth,$hpphu
1,Funkpu,,,,twu,hpdup(qhh),(q),(q),(q),(q)
2,10 Uhu h npuughg uuupuuuqud niunkuunutp - Meat and their products,10 Uhu h npuughg uuupuuuqud niunkuunutp - Meat and their products,10 Uhu h npuughg uuupuuuqud niunkuunutp - Meat and their products,,,,,,,
3,1001 Uhu l ponyuuuhu -Meat and poultry,1001 Uhu l ponyuuuhu -Meat and poultry,,,,,,,,
4,1001001,,"Beef, fillet, defatted, raw","DK07,UK6",1.00,(156) 651,70.4,20.4,0.0,0.0
5,1001002,,"Beef, fllet,defatted, boied",cal. from raw,1.00,(212) 892,56.5,32.8,0.0,0.0
6,1001003,"Suquph uhu, ynnnulph, hntu","Beef,flatribs,raw","DK07,UK6",0.83,(295) 1220,57.6,17.7,0.0,0.0
7,1001004,(olinngniu,"Beef, flatribs, roasted",cal. from raw,0.83,(386) 1601,42.5,26.8,0.0,0.0
8,1001005,"Suduph yupn, hnit","Beef liver,raw",US22,1.00,(130) 547,70.8,20.4,3.9,0.0
9,1001006,"Suyph ypn,nulud","Beef liver,fried",US22,1.00,(169)712,62.0,17.8,5.2,0.0
10,1001007,"Sulwph uhu, unugud, hniu","Beef, mince, raw","DK07,UK6,US22",1.00,(258) 1069,60.6,17.8,0.0,0.0
11,1001008,"Suywph uhu, unugud,fuu2wd","Beef, mince, boiled",cal. from raw,1.00,(305) 1269,51.1,24.7,0.0,0.0
12,1001009,"Suuph uhu, jninp htinugqud, hniu","Beef, trimmed fat, raw",UK6,1.00,(343) 1423,53.5,20.7,0.0,0.0
13,1001010,"Zuyh pnin, hniu,uhu u qu2h",and skin raw,US22,0.73,(182) 757,69.9,18.2,0.0,0.0
14,1001011,"Zuyh pnin, hnuu,uhu u qu2h",and skinboiled,cal. from raw,0.73,(233) 970,60.0,25.9,0.0,0.0
15,1001012,"Zuq, hniu, uhu","Chicken, meat, raw",UK6,1.00,(108457,75.1,22.3,0.0,0.0
16,1001013,"Zui,uhu,uunud","Chicken, meat, boiled",cal. from raw,1.00,(154) 653,64.4,31.9,0.0,0.0
17,1001014,"Zuq, Junpnyud (tinngniu),uhu","Chicken, meat, roasted",UK6,1.00,(177) 742,65.3,27.3,0.0,0.0
18,1001015,"Pjupup, uhuju Huhg","Doner kebab, grilled",UK6,1.00,(379) 1570,42.0,23.5,0.5,0.0
19,1001016,"n uuph uhu,jninp htinugyud,hniu","Lamb, trimmed fat, raw",UK6,1.00,(518) 2135,34.7,13.3,0.0,0.0
20,1001017,"Nyuup uhu,jninp htinugyud,uihud","Lamb,trimmed fat, boiled",UK6,1.00,(568) 2345,28.3,15.4,0.0,0.0
21,1001019,"Nyuuph uhu,phy jninnun,thud","Lamb, trimmed lean, raw",UK6,1.00,(153) 639,70.6,20.2,0.0,0.0
22,1001019,"nyfuuph uhu,phjninnu,fuuaud","Lamb,trimmed lean,boiled",cal.,1.00,(195) 818,60.1,29.7,0.0,0.0
23,1001020,"funqh uqnpuuuu,phy jninnun,hnuu","Pork, leg joint, lean and fat, raw","DK07,UK6",0.84,(239) 994,62.6,18.0,0.0,0.0
24,1001021,"junpnyud (unngniu),phjninnu","Pork, leg joint, lean and fat, roasted",cal. from raw,0.84,(296) 1231,50.5,27.7,0.0,0.0
25,1001022,"funqh uhu, ph jninnn, hniu","Pork, trimmed lean, raw",UK6,1.00,123519,74.0,21.8,0.0,0.0
26,1001023,"funqh uhu,jninphtinugyud,hniu","Pork, trimmed fat, raw",UK6,1.00,(548) 2259,33.6,10.1,0.0,0.0
27,1001024,"funqh uhu,pninnin,fuu2ud","Pork, fat, boiled",UK6,1.00,(515) 2125,33.1,14.2,0.0,0.0
28,1001025,"fungh uhu, uniuh, hniu","Pork, rib steaks, raw",DK07,1.00,(230) 952,64.2,17.7,0.0,0.0
29,1001026,"funqh uhu, unigh,qpht","Pork, rib steaks, grilled",cal. from raw,1.00,(298) 1241,50.2,28.5,0.0,0.0
30,1001027,"funqh uhu, phulh$hu,hniu","Pork,shoulder steaks, raw","DK07,US22",0.80,(208) 866,65.8,18.5,0.0,0.0
31,1001028,"Hunqh uhu, phulh$hiu,","Pork, shoulder steaks, roasted",cal. from raw,0.80,(297) 1239,49.1,29.9,0.0,0.0
