,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,6w,0,00,0'0,,,0,00,0'0,:,,,0,,0,00,:
1,3,6w,0,0,0,:,:,0,0,0,0,0,2,0,,:,0,0
2,,bw,90,,:,:,0,0,0,,,,,,0,0,0,0
3,MRRPE,6w,,,,:,0,0,0,,2,0,0,,0,0,0,0
4,,bw,,,,,,,,,,0,,,,0,,0
5,,,0,0,2,2,2,,2,120,120,,,,2,,2,
6,,,240,240,,260,010,110,110,009,500,1110,,110,8010,,100,009
7,,6w,,,,,,,2,,40,1.10,110,110,,,2,
8,P,bw,220,2.20,50,,110,1.10,06,300,2.00,410,0'99,240,110,110,100,280
9,,6w,2,2,,,220,200,210,30,30,120,1.00,08,220,360,110,20
10,,,,,,,,,,,,,,,,998,,
