,0,1,2,3,4,5
0,Uuununtuul,,4npdulhg,Uuununluul,,4npdulhg
1,qlunuuuluu duquuu,,,Fniuuluu duquuu,,
2,uuunuuptpp,,,uuunuuplpp,,
3,uhu l &nil,6.25,,gnplu,,
4,duquhu(nnunnn),5.55,,uupnnquluu,5.83,
5,qup l qupuuuptpp,6.38,,Uunnigp,6.31,
6,quqlhu,6.40,,uunu,5.80,
7,,6.37,,Hunnuulpu,5.70,
8,"Ani,uupnnquluu",6.25,,Fphu&u pnu&h,5.95,
9,,6.32,,Beans,6.25,
10,Thntihu,6.12,,Millet,6.31,
11,Ulqpuunpjnipp`UUu-h Tuptuh u,Ulqpuunpjnipp`UUu-h Tuptuh u,,pulniqlntu,,
12,AninunuutunipjuuYuquullpunipiniul,AninunuutunipjuuYuquullpunipiniul,AninunuutunipjuuYuquullpunipiniul,,,
