,0,1,2,3,4,5,6,7,8,9
0,,Uuunuuphpph hujhphu,Uuunupupphwuqiaphu,,Niuuh,Lulnqtuhy,2nip,Uwhnu-,Uunsuh,$hpphu
1,huntpu,Uuunuuphpph hujhphu,Uuunupupphwuqiaphu,,pudut-,wpdup(qyhp),(q),ynig,,(q)
2,,,,,twu,42,(q),(q),(q),(q)
3,1203 3nqnipun - Yogurt,1203 3nqnipun - Yogurt,,,,,,,,
4,1203001,,"Drinking Yogurt, fatfree",UK6,1.00,(59)252,84.4,3.1,11.7,0.0
5,1203002,Uu8uuppnn2,with cucumber and greens),recipe cal.,1.00,28116,91.9,1.5,2.8,0.6
6,1203003,Uwdniu,Plain Yogurt Matzun,analyzedDK07,1.00,(59) 246,88.2,2.8,5.6,0.0
7,1203004,Uuuu.uunip uudniunq l Auqupnn,Spas: Matzoun soup with wheat,recipe cal.,1.00,(56) 236,87.1,2.0,5.8,0.6
8,1203005,,Whole milk yoghurt with fruits,"DK07,UK6",1.00,(97) 409,78.3,3.7,13.5,0.5
9,1204 Uj lqupuuupupp - Other dairy products,1204 Uj lqupuuupupp - Other dairy products,,,,,87.1,,,
10,1204001,"Uujpuluu qup,huuniu (3 pn hni)","Human milk, mature","DK07,UK6",1.00,(71)296,87.1,1.3,23.6,0.0
11,1204002,"Munuqunul,ulpnigpujhu",Ice cream,"DK07, UK6, US22",1.00,(208)871,60.2,3.7,23.6,0.7
12,"13 upup,uuhu&nutp l pungpnu -Sugar,preserve and snacks","13 upup,uuhu&nutp l pungpnu -Sugar,preserve and snacks","13 upup,uuhu&nutp l pungpnu -Sugar,preserve and snacks",,,,,0.3,23.6,
13,1300001,bqulh2hu,"Strawberry, jam",DK07,1.00,(202) 857,49.2,0.3,49.0,1.0
14,1300002,,"Sugar, white","DK07,UK6",1.00,(400)1699,0.1,0.0,100.0,0.0
15,14 Zpni2wlnu - Confectionary,14 Zpni2wlnu - Confectionary,"Chocolate, Bounty bar",UK6,1.00,,8.6,3.7,,0.0
16,1400001,Tnlnjun Puntunh,"Chocolate, Bounty bar",UK6,1.00,(485) 2024,8.6,3.7,56.7,(3.2)
17,1400002,Tnqn un Uupu,"Chocolate, Mars bar",UK6,1.00,(458) 1922,6.9,7.4,68.5,(0.4)
18,1400003,Inqnqun quppuujhu,"Chocolate, milk","DK07,UK6",1.00,(541) 2260,1.3,7.4,57.9,0.4
19,1400004,"Inlnnun, unughudiniuutph","Chocolate, plain","DK07,UK6",1.00,(5462280,0.7,5.4,60.6,0.9
20,1400005,TnynpunUuhytpu,"Chocolate, Snickers",UK6,1.00,(5062116,5.6,9.4,53.8,(1.7)
21,1400006,"Tnlnjun,Suhlu","Chocolate, Twix",UK6,1.00,(499) 2092,3.6,4.6,65.6,(0.8)
22,1400007,"Inlnjun, uuhuul","Chocolate, white","UK6,US22",1.00,(545)2279,0.6,8.0,58.7,0.2
23,1500001,utpulphunnu,Baking powder,"DK07,UK6",1.00,(172)731,6.3,85.7,0.6,0.0
24,1500003,dhunnu(nnunnn),Gelatin,"DK07,UK6",1.00,(346) 1469,12.4,85.7,0.6,0.0
25,1500003,Uwumutju,Mayonnaise,"DK07,UK6",1.00,(716) 2945,17.2,1.1,2.8,0.0
26,1500004,Uwumutju,Mustard,"DK07,UK6",1.00,(150) 629,64.8,5.9,17.1,2.5
27,1500005,Ul unuln,"Pepper, black","DK07,UK6",1.00,(304) 1276,10.5,11.0,44.5,26.5
28,1500006,"Un, uhnuuh","Salt,table","DK07, UK6, US22",1.00,14,0.2,0.0,0.2,0.0
29,1500007,,Tomato ketchup,"DK07,UK6",1.00,115486,74.3,2.3,22.0,3.3
30,1500008,"Snfunh umonil, Juinug ud",Tomato paste,"DK07,US22",1.00,(86) 365,74.3,3.9,14.8,4.0
31,1500009,,Vanilla extract,US22,1.00,(189)803,52.6,0.1,47.0,0.0
32,1500010,Pugufu,Vinegar,"DK07,UK6",1.00,(5) 19,98.7,0.4,0.4,0.0
33,1500011,unp>n,"Yeast,dried","DK07,UK6",1.00,3151327,5.0,35.6,29.9,19.7
