,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Food,Code,Letter,Name,Calcium,Phos- Magnes.,Phos- Magnes.,Potass-,Iron,Zinc,Carot-,Vitamin,Source of
1,group,Code,code,Name,Calcium,phorus,jum,ium,Iron,Zinc,ene,c,data
2,,,,,mg,mg,mg,mg,mg,mg,ug,mg,
3,1. - Rice (Mano),1. - Rice (Mano),,,,,,,,,,,
4,101,4393,PC,Mani dempetengo,6,238,66,216,3.7,1.2,0,0,c
5,101,4460,RR,Mani monko,9,127,64,216,1.4,0.9,0,0,c
6,101,4451,RI,Mani fajiringo,6,34,25,84,1.4,0.4,0,0,A
7,1.1 - Mani Fajiringo and Tia Durango,1.1 - Mani Fajiringo and Tia Durango,1.1 - Mani Fajiringo and Tia Durango,1.1 - Mani Fajiringo and Tia Durango,11,,,,,,,,
8,102,4449,RG, Mani fajiringo and tia durango,11,45,38,148,1.3,0.6,10,0,A
9,105,4708,RBV,"Mani fajiringo, tia durango, chilli pepper and naa",15,42,38,151,1.4,0.5,90,0,R
10,102,4711,RBE,"Mani fajiringo, tia durango, chilli pepper and okra",11,42,37,145,1.4,0.5,70,1,R
11,102,4712,RBD,"Mani fajiringo, tia durango and tomato",9,41,38,145,1.3,0.5,30,1,R
12,102,4713,RFW,"Mani fajiringo, tia durango and mango slices",9,40,35,140,1.1,0.4,130,1,R
13,102,4715,RQA,"Mani fajiringo, tia durango and pumpkin",9,38,30,139,1.3,0.4,60,1,R
14,102,4716,RPQ,"Mani fajiringo, tia durango and bitter tomato",9,40,35,136,1.3,0.4,10,0,R
15,106,4454,RL,"Mani fajiringo, tia durango and meat",10,52,35,145,1.4,0.5,10,0,c
16,114,4709,ROQ,"Mani fajiringo, tia durango and oil",9,42,37,143,1.3,0.5,10,0,R
17,"1.1.1 - Mani Fajiringo, Tia Durango and Fish","1.1.1 - Mani Fajiringo, Tia Durango and Fish","1.1.1 - Mani Fajiringo, Tia Durango and Fish","1.1.1 - Mani Fajiringo, Tia Durango and Fish",,,,,,,,,
18,103,4717,RHK,"Mani fajiringo, tia durango and dried challo",22,55,38,153,1.3,0.6,10,0,R
19,104,4718,RBN,"Mani fajiringo, tia durango, dried challo and naa",23,53,38,157,1.4,0.5,40,0,R
20,103,4720,ROO,"Mani fajiringo, tia durango and dried furo",54,72,38,106,1.4,0.6,10,0,R
21,104,4721,RPV,"Mani fajiringo, tia durango, dried furo and naa",60,72,38,155,1.5,0.6,40,0,R
22,103,4722,RHW,"Mani fajiringo, tia durango and dried kujalo",11,46,38,150,1.3,0.6,10,0,R
23,104,4723,RFT,"Mani fajiringo, tia durango, dried kujalo and naa",16,47,38,153,1.4,0.6,40,0,R
24,103,4724,RPX,"Mani fajiringo, tia durango and dried fish (unspecified)",17,51,38,148,1.3,0.5,10,0,R
25,103,4726,RTR,"Mani fajiringo, tia durango and fresh furo",10,44,36,151,1.3,0.5,10,0,R
26,103,4727,RHV,"Mani fajiringo, tia durango and fresh challo",12,47,36,146,1.3,0.5,10,0,R
27,103,4728,RPY,"Mani fajiringo, tia durango and fresh kujalo",10,43,37,147,1.3,0.5,10,0,R
28,103,4725,RQV,"Mani fajiringo, tia durango and fresh fish (unspecified)",11,45,37,147,1.3,0.5,10,0,R
29,103,4834,RJM,"Mani fajiringo, tia durango, fresh challo and naa",17,47,36,149,1.4,0.5,40,0,R
30,103,4730,RTY,"Mani fajiringo, tia durango and shellfish",14,53,39,144,1.4,0.6,10,0,R
31,103,4731,RHL,"Mani fajiringo, tia durango and fish dajiwo",10,42,31,109,1.1,0.4,10,0,R
32,104,4732,RHT,"Mani fajiringo, tia durango, fish dajiwo and naa",15,43,31,113,1.3,0.4,40,0,R
