,0,1,2,3,4
0,", flour based",,Bukolo,Sauce farring,9.
1,"e, groundnut",,Tia durango,Maffeh gerteh,8.
2,"e, leaf, any except sour",,Jambo,Hob,9.
3,"e, leaf, sour",,"Domoda, kucha, kucha durango",Bissap,9.
4,"e, thick",,Durango,Domoda,8.
5,"e, thin",,"Dajiwo, dajio",,9.
6,"hum, white",,Kinto,Diting,4
7,1 leaves,,"Domoda, kucha",Bisab,9.
8,leaf sauce,,"Domoda, kucha, kucha durango",Bisab,9.
9,leaves,,"Domoda, kucha",Bisab,9.
10,sop,sop,Sunkungo,Dorgot,10.
11,ish fish,,Kujalo,Jan,11
12,"ch, various types",,"Morongo, bologi",Boroboro,9.
13,ned (cereal),,Nyelengo,Nyeleng,
14,ned to dryness (cereal),,Futo,Cherreh,
15,t potato,,"Patat, patato, batato",Patat,9.
16,ia fish,,Furo,Wass,11
17,"ia fish, small",,Furundingo,Wass bundo,11
18,ed milk,,Keke porto,,13
19,ato,ato,Mentengo,Mentem,9.
20,"ato, bitter",,Jato,Jahato,9.
21,,r,Jio,Ndoh,16
22,,,Kunyambo,Nyambaba,9.
