,0,1,2,3,4
0,,,,hutupp,
1,,"Lentils, raw",Lens culinaris,,23
2,"2uuhy,uulnphq","Raisins, seedless",,,26
3,"Tunuunul,ubpnigpujhu",Ice cream,,,35
4,"Tuuhp,Lnnh",Lory Cheese,,,32
5,Th2uh,Pishky,,,26
6,,"Pizza, cheese and tomato",,,20
7,"Tnuln,luuus,Hhud","Pepper, green, boiled",Pisum sativum,,23
8,"Tnuln, yuuuy, oupu","Pepper, green, raw",Pisum sativum,,23
9,"Tnuun, qupuhp, poupu","Pepper, red, raw",Pisum sativum,,23
10,"Tnuun, qupuhp,tihud","Pepper, red, boiled",Pisum sativum,,23
11,"Tnuln,ul","Pepper, black",Piper nigrum,,35
12,"Qnip,dnpulh,fuuuqnt","Water, tap, drinking",,,38
13,"Nthwu, ynpugpud","Basil, dried",Ocimum basilicum,,23
14,"nthuu,pupu","Basil, fresh",Ocimum basilicum,,23
15,,Salami,,,32
16,"Uuqnp, pupu","Plums, raw",Prunus domestica,,26
17,"Umuhp,pupu","Dill, fresh",Anethum graveolens,,23
18,,"Melon, raw",Cucumis melo,,26
19,,"Peas, split, yellow/green.",,,
20,"Uhuun, quuus/ntnhu, Hihud",boiled wo/salt,Pisum sativum,,23
21,"UJunnp, pupu","Garlic, raw",Allium sativum,,20
22,"Uupniy, pupu","Eggplants, raw",Soleum melongena,,26
23,"Uupnil,tihud","Eggplants, boiled", Soleum melongena,,26
24,"Unju, poupu","Onions, raw",Allium cepa,,20
25,"Unfu, quuns, oupu","Onions, green, raw",Allium cepa,,20
26,"Uniul, pupu","Mushrooms, raw",Agaricus campestris,,23
27,"Uniul, yuuntpu, phpu","Mushrooms, chanterelle, raw",,,23
28,"Uniul,uhud","Mushrooms, boiled",Agaricus campestris,,23
29,,"Mushrooms, chanterelle,",,,
30,,boiled,,,23
31,"Unip&,puuuhp","Coffee, beverage",,,38
32,"Unip&, huinhy, pnyud, unugud","Coffee bean, roasted, ground",,,38
33,"Umuuuu,ppu","Spinach, raw",Spinacia oleracea,,23
34,"Uuuuufu,trhud","Spinach, boiled",Spinacia oleracea,,23
35,Uwuu.uunip uudniuny l,Spas: Matzoun soup with,,,
36,,wheat grain,,,35
37,"Uuhunul &niy, hniu","Whitefish, raw",Coregonus,,32
38,"Uuhunul&nil,tinngniu thud","Whitefish,fillet, baked",Coregonus,,32
39,"Umhmuluuup,hniu","Semolina, raw",,,17
40,,Vanilla extract,,,35
41,Hupniuq pupu,"Cucumber, raw",Cucumis sativus,,20
42,"Iu$th,",,,,
43,"pnipuytnugyud/jgnuyud,2nlnjun","Wafer biscuits,flavored/",,,
44,,"filled, chocolate, full coated",,,20
45,"Swu&, pupu","Pears, raw",Pyrus communis,,26
46,"Suduph uupn, hniu","Beef liver,raw",Bos taurus,,29
47,"Suquph yupn, numulud","Beef liver, fried",Bos taurus,,29
48,"Suquph uhu, unugud, hntu","Beef, mince, raw",Bos taurus,,29
49,"Suquph unu, unugud,fuu2ud","Beef, mince, boiled",Bos taurus,,29
50,"Shquphuhu,qnnnulph hniu","Beef, flatribs, raw",Bos taurus,,29
51,"Suquph uhu, jninp hlnugyud, hniu","Beef, trimmed fat, raw",Bos taurus,,29
52,"Suquph uhu,qnnnulph, funpnqud",,,,
53,(gunngniu),"Beef, flatribs, roasted",Bos taurus,,29
54,"Shduph $hit, jninuqpyyud,","Beef, fillet, defatted, boiled",Bos taurus,,29
