,0,1,2,3,4,5
0,Juunuupuppnhujaptd,,wuqiptu,,huuupp,
1,,"Egg, chicken, farm rearing,","Egg, chicken, farm rearing,",,,
2,"2ni,huyh,nuuluu, pupu",raw,,,,26
3,,"Egg, chicken, farm rearing.","Egg, chicken, farm rearing.",,,
4,"Qni,huyh,nuuquu, juunud",boiled,,,,26
5,"2ni, huyh,hud","Eggs, chicken, boiled","Eggs, chicken, boiled",,,26
6,2ludln, Scrambled egg,,,,26
7,2qu8un inhqnq,"Omelette, with tomato","Omelette, with tomato",,,26
8,"Qyudln,unynpuluu","Omelette, plain",,,,26
9,Uuduuppnn2 (uuduupujhu,,,,,
10,,Macnabrtosh (watery yogurt,Macnabrtosh (watery yogurt,,,
11,qhurphutpnt),with cucumber),,,,35
12,Uudniu,Plain Yogurt Matzun,Plain Yogurt Matzun,,,35
13,"Uulupnu/uuuqlnn,Hud","Macaroni/ spaghetti, boiled","Macaroni/ spaghetti, boiled",,,17
14,"Uulupnu/uuuqlnh,yuhud","Macaroni/ spaghetti, raw","Macaroni/ spaghetti, raw",,,17
15,"Uununuunu, pupu","Parsley,fresh",,Petroselinum crispum,,23
16,"Uununuunu, snpugpud","Parsley, dried",,Petroselinum crispum,,23
17,Uunulq,Mayonnaise,,,,35
18,"Uujpuluu qup,huuniu (3pn thnip)","Human milk, mature","Human milk, mature",,,35
19,Uuuuutju,Mustard,,Sinapis alba,,35
20,"Uuunuphu, pupu","Tangerines, raw",,Citrus reticulata,,26
21,"Uupquphu, 80% jninujunipjniu,","Margarine, 80 % fat, for","Margarine, 80 % fat, for",,,
22,,"frying/baking, vegetable fat","frying/baking, vegetable fat",,,26
23,,Whole milk yoghurt with,Whole milk yoghurt with,,,
24,3niqnipu upqupny,fruits,,,,35
25,3nin,"Ghee, butter",,,,26
26,"Yuphu2, pupu","Oranges, raw",,Citrus sinensis,,26
27,"Hupugn hinip,uhdnjhgyd","Orange juice, canned","Orange juice, canned",,,38
28,"Upplp2hl,hniu","Frankfurters, raw",,,,32
29,"Lppphyhuy uug,hniu","Frankfurters, chicken. raw","Frankfurters, chicken. raw",,,32
30,"Uppup2hq,uu2ud","Frankfurters, boiled","Frankfurters, boiled",,,32
31,"Upplp2hl,hujh uuhg,fuu2u8","Frankfurters, chicken, boiled","Frankfurters, chicken, boiled",,,32
32,,"Sugar, white",,,,35
33,Tnlnjun Funiuung,"Chocolate, Bounty bar","Chocolate, Bounty bar",,,35
34,Tnlnjun Uupu,"Chocolate, Mars bar","Chocolate, Mars bar",,,35
35,"Cnlnjn,unuug huqtniuutp","Chocolate, plain",,,,35
36,Inlnjun qupuuhu,"Chocolate, milk",,,,35
37,TnlnjunUuhlupu,"Chocolate, Snickers","Chocolate, Snickers",,,35
38,"Lnlnjun,uuhnul","Chocolate, white",,,,35
39,,"Chocolate, Twix",,,,35
40,"Enynjunh phuluhp,yptuny,","Chocolate biscuits, cream","Chocolate biscuits, cream",,,
41,,"filled, full coated",,,,20
42,"Lunnn(uupnhuu&nil),jninniu","Sardine, in oil",,Sardina pilchardus,,32
43,"Lupnun (uupnhuu&nil), unuuut","Sardines, in tomato sauce,","Sardines, in tomato sauce,",,,
44,"unniuntu, wuhudnjuguud",canned,,Sardina pilchardus,,32
45,,"Peas, green, raw",,Pisum sativum,,23
46,,"Peas, green, boiled","Peas, green, boiled",Pisum sativum,,23
47,,"Peas, frozen, boiled in salted","Peas, frozen, boiled in salted",,,
48,"Nqnn,uuntguud,uihyudun2pniu",water,,Pisum sativum,,23
49,"H,juuph uhu, jninp htnugyud,",,,,,
50,hniu,"Lamb, trimmed fat, raw","Lamb, trimmed fat, raw",Ovis aries,,29
51,"nyupuhu,phyjninnnthud","Lamb,trimmed lean, boiled","Lamb,trimmed lean, boiled",Ovis aries,,29
52,"nyjuuphuhu, phjninnnhniu","Lamb, trimmed lean, raw","Lamb, trimmed lean, raw",Ovis aries,,29
53,"N,fuuph uhu, jninp htnugyud,",,,,,
54,thud,"Lamb, trimmed fat, boiled","Lamb, trimmed fat, boiled",Ovis aries,,29
55,"Nuu, hhud","Lentils, boiled",,Lens culinaris,,23
