,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,,,,,,Thun.,,,Lhwghuu-,,,thu.,
1,huntpu,Uuunuupupph hujuptu,Se,,Mn,Yhu.A,ntuhunt,hutupdup,D,E,thu,thu,huuupdup,B6,,B12,c
2,huntpu,,(ulg),(uyg,(uq),(uyg),(uyg),(ulg),(uyg),(uq),(uq),(uq),(uq),(ug),(uyq),(uyg),(uq)
3,06 Upqun -Fruits and their products,06 Upqun -Fruits and their products,,,,,,,,,,,,,,,
4,0600005,,0.2,Tr,Tr,106,0,1272,0.0,0.12,0.05,0.02,0.7,0.08,14,0.0,30.2
5,0600006,"Yhphug, pupt",0.3,0.0,0.03,5,0,57,0.0,0.40,0.09,0.04,0.4,0.08,36,0.0,14.7
6,0600007,"Thnd,pupu",0.2,0.1,0.08,11,0,126,0.0,1.80,0.02,0.04,0.8,0.03,4,0.0,14.7
7,0600008,mhpunuqnniu,Tr,,Tr,6,0,75,0.0,,0.01,0.01,0.7,0.02,7,0.0,5.0
8,0600009,"Suu&,pupu",0.2,0.5,0.08,3,0,42,0.0,0.51,0.02,0.02,0.4,0.02,9,0.0,5.5
9,0600010,Ujnpuhhuppupu,0.1,0.1,0.08,18,0,222,0.0,(0.12),0.03,0.03,0.7,0.04,5,0.0,6.2
10,0600011,"2uuha,uulnphq",0.3,,0.05,0,,133,0.0,(0.12),0.08,0.03,1.6,0.07,5,0.0,29.2
11,0600012,"Uuunuphu, phpu",0.3,0.1,0.05,11,0,133,0.0,0.55,0.08,0.03,0.4,0.09,19,0.0,29.2
12,0600013,"Qulpnil,pupu",0.2,0.0,0.04,13,0,162,0.0,0.05,0.03,0.02,0.3,0.09,3,0.0,9.7
13,,07 Cuqniquntu/ubpuup npwughg uuupwuuiwd niutuunutp -Nuts and seeds and their products,,,,,,,,,,0.15,,,,,
14,0700001,Culnuqpunu,2.4,5.6,2.75,0,0,0,0.0,2.67,0.42,0.15,4.0,0.71,66,0.0,1.0
15,08 3ninkp h &upolp -Fat and oils,08 3ninkp h &upolp -Fat and oils,,,,,,,,,,,,,,,
16,0800001,,0.5,0.0,0.01,721,678,500,0.7,2.40,0.01,0.04,0.2,Tr,0,Tr,0.0
17,0800002,Bnun,Tr,,Tr,717,675,500,1.9,3.31,0.00,Tr,Tr,Tr,0,Tr,0.0
18,0800003,"Uupquphu, 80% jninujunipintu,",0.0,0.0,0.01,826,780,555,7.9,9.50,0.01,0.03,0.0,0.00,2,0.0,0.0
19,0800004,2hpuunnh jnin,0.0,Tr,tR,,0,0,0.0,5.10,Tr,Tr,0.0,Tr,Tr,0.0,0.0
20,0800005,Uplwoungh jnin,Tr,Tr,Tr,,0,26,0.0,52.11,Tr,Tr,0.0,Tr,Tr,0.0,0.0
21, 09 2ni l npuiughg uuunpuuunqu8 nunkuunukp - Eggs and their products, 09 2ni l npuiughg uuunpuuunqu8 nunkuunukp - Eggs and their products,21.6,26.5,0.04,,,,,1.46,0.08,0.47,,0.13,,,
22,0900001,"2ni,huyh,pupu",21.6,26.5,0.04,179,178,22,1.8,1.46,0.08,0.47,2.9,0.13,39,1.9,0.0
23,0900002,"2ni, hudh, uuhunulnig, pupu",10.7,29.5,0.01,199,197,24,2.0,0.00,0.06,0.44,2.9,0.01,35,1.7,0.0
24,0900003,"2ni, hudh, uuhunulnig, pupu",10.7,3.0,0.01,0,0,0,0.0,0.00,Tr,0.44,2.6,0.01,8,0.1,0.0
25,0900004,"2ni, huyh,uuhnulnig,juu2ud",11.9,3.3,0.01,0,0,0,0.0,0.00,Tr,0.39,2.3,0.01,7,0.1,0.0
26,0900005,"Qni,huqh,pupuUpquh",10.0,18.0,0.03,,,,2.2,1.79,0.08,0.38,3.2,0.17,5,0.4,0.0
27,0900006,"2ni, huqh,Upquh, juu2ud",11.1,20.0,0.03,219,218,27,2.2,1.99,0.06,0.34,2.8,0.15,4,0.3,0.0
28,0900007,"2n, huth,Lnturltpu, pupu",11.1,18.0,0.03,,,,2.1,1.78,0.06,0.28,3.2,0.15,5,0.4,0.0
29,0900008,"2ni, huyh,Lniuulupu,uu2ud",11.1,20.0,0.03,218,216,26,2.4,1.98,0.06,0.28,2.8,0.15,4,0.3,0.0
30,0900009,"2ni, huph, pupu, nuuluu",10.0,,0.02,,,,2.4,1.80,0.06,0.32,3.2,0.14,3,0.3,0.0
31,0900010,"nuuqwu,juw2wd",11.1,,0.02,225,223,27,2.7,2.00,0.05,0.28,2.8,0.12,3,0.3,0.0
32,0900011,"2nt,huuhntnunig, pupu",35.3,0.1,0.08,512,502,116,4.5,4.28,0.23,0.49,3.7,0.32,109,4.1,0.0
33,0900012,"2qudln,unqnpuluu",7.6,50.0,0.03,251,247,53,1.6,1.41,0.07,0.33,3.3,0.08,30,2.2,0.0
34,0900013,Quudlininihlny,7.6,13.7,0.24,215,165,632,0.7,8.25,0.07,0.15,1.6,0.06,18,0.7,7.4
35,0900014,Onupihp(uh2lh),5.2,13.7,0.24,41,40,13,1.7,8.25,0.07,0.10,1.9,0.06,13,0.4,0.2
36,0900015,2qudin,18.8,22.9,0.04,294,286,120,1.7,1.73,0.06,0.34,2.7,0.09,24,1.7,0.0
