,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,Zuqugud,Ununshuqtgud,Tnihshuqtgud,Sputu,,2np,,,,,,,,Cu
1,Code,Uuunuuphpph hujhphu,,,Aupuuppni-,,Kupuuppni-,funttunuphu,Juugnpn,Ca,Fe,Mg,P,K,Na,Zn,Cu
2,hunbpu,,pun(q),utp,utp,utp,utn,(uq),(q),(uq),(uq),(uq),(uq),(uq),(uq),(uq),(uq)
3,,,,(q),(q),(q),(g),(uq),(q),,(uq),(uq),(uq),(uq),,,(uq)
4,16 Cuuihpuln-Beverages,16 Cuuihpuln-Beverages,,,,,,,,,,,,,,,
5,1601 nquihg puuuhputn-Non-alcoholic beverages,,,,,,,,,,,,,,,,
6,,"fou&nph hinip,",,Tr,,,,,0.3,,,5,, 95,,,0.01
7,1601001,muhudnjhgywd qut,0.1,Tr,Tr,Tr,Tr,0,0.3,8,0.2,5,6, 95,6,Tr,0.01
8,,22wigyu8,,,,,,,,,0.1,,,,,,
9,1601002,"Unip&,puuuhp",0.0,Tr,Tr,Tr,Tr,0,0.4,3,0.1,7,5,79,Tr,Tr,0.10
10,1601003,unugud,15.4,3.2,1.0,8.1,,0,4.0,120,4.1,240,160,2020,74,0.8,1.55
11,1601004,,0.0,0.0,0.0,0.0,0.0,0,0.1,6,Tr,1,30,1,5,Tr,Tr
12,1601005,2upup,0.1,Tr,Tr,Tr,Tr,0,0.4,14,0.2,8,11,100,7,Tr,0.01
13,1601006,"Lupugh hinip,",0.1,Tr,Tr,Tr,Tr,0,0.4,12,0.2,10,17,176,8,0.1,0.04
14,1601007,Tln&h ulquup,0.0,0.0,0.0,0.0,,0,0.2,5,0.2,2,6,40,7,0.1,0.07
15,1601008,"otj,ul,puuihp",0.0,Tr,Tr,Tr,Tr,0,0.1,Tr,Tr,2,2,27,Tr,Tr,0.01
16,1601009,Onpulh Juutini ynip,0.0,0.0,0.0,0.0,0.0,0,0.0,12,Tr,2,0,,2,Tr,0.30
17,1602 Uqynhnqujhu juuhsputp-Alcoholic beverages,1602 Uqynhnqujhu juuhsputp-Alcoholic beverages,,,,,,,,,,,,,,,
18,1602002,"4,4%",0.0,0.0,0.0,0.0,0.0,0,0.2,7,Tr,8,9,30,6,Tr,0.01
19,1602001,38.05%,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,0.0,0.16
20,1602003,"4huh,qupuhp, pun.11.3%",0.0,0.0,0.0,0.0,0.0,0,0.3,8,0.8,11,12,105,9,0.1,0.05
21,1602004,"Onh, pun. 39.72%",0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,5,1,1,0.0,0.00
