,0,1,2,3,4
0,Uuunuupupph hujuphu,Uuunuupupph wuqiuptu,qhuuquu,hufupp,
1,Unulinuuh,"Salt, table",,,35
2,Unh&nnhquup,Salty sticks,,,20
3,"Uyuqnil, pupu","Sorrel, raw",Rumex,,23
4,Upludunlh&up,Sunflower oil,,,26
5,"Puuuu, pupu","Banana, raw",Musa spp,,23
6,"Pinnip,hhud","Bulgur, boiled",Triticum aestivum,,17
7,"Finnip,uhud","Bulgur, raw",Triticum aestivum,,17
8,,"Rice, white, long-grain, boiled",Oryza sativa,,17
9,"Fphu,uuhnuy,lplup,thud","Rice, white, long-grain, raw",Oryza sativa,,17
10,,"Rice, white, short-grain,",,,
11,,boiled,Oryza sativa,,17
12,"Pphu&,uyhunuy, qup&,uihud","Rice, white, short-grain, raw",Oryza sativa,,17
13,"ququp, thud","Carrots, boiled",Daucas carota,,20
14,"4uqup, pupu","Carrots, raw",Daucas carota,,20
15,"ququp,nhphp,hniu","Carrots, young, raw",Daucas carota,,20
16,"qupu""Upluujuu""","Cake,Gata Yerevanyan",,,20
17,"Yuptanip, pug qnijuh, pun. 4,4%","Beer, lager (alc. 4.4 % by vol.)",,,38
18,"4huh, qupuhp,pun.11.3%","Wine, red (alc. 11.3% by vol.)",,,38
19,"Tund, pupu","Mint, fresh",Mentha spicata,,23
20,"Tnuhl,pngnp utuulutpp, poupu","Squash, all varieties, raw",Cucurbita sp,,23
21,"Tnuhl,pninp ntuululpp,thud","Squash, all varieties, boiled",Cucurbita sp,,23
22,"Thnd,pupu","Peach, raw",Prunus persica,,26
23,"Yin&,0nupulniu uhudnjugyud",Peach canned in syrup,Prunus persica,,26
24,"Thn&h utlunup,uuhudnjugyud","Peach, nectar, canned",Prunus persica,,38
25,bqulholu,"Strawberry, jam",,,35
26,"Cuuuh jniqnipu,uuinin","Drinking Yogurt, fatfree",,,35
27,"Lulniq,pupu","Walnuts, raw",Juglans regia,,26
28,,"Tea, black, infusion, average",,,38
29,Opyuulp,"Cream, soured",,,32
30,Ohuqudpupihp,Short sweet biscuit,,,20
31,,"Grapefruit, juice,",,,
32,"Oniphugh hjnip, unuug 2upup",unsweetened,,,38
33,Gujuuhu (nnunnn),Gelatin,,,35
34,Lulun,Lavash,,,17
35,"Lnphquuu,uihud","Beans, french, boiled",Phaseolus vulgaris,,23
36,"Inph, quuus, phpu","Beans, french, raw",Phaseolus vulgaris,,23
37,,,Lycopersicon,,
38,"Inihy,pupu","Tomatoes, raw",esculentum,,35
39,"founnn, pupu","Grapes, raw",Vitis vinifera,,23
40,"fuunnnh nlpl,pupu","Grape leaves, raw",Vitis vinifera,,20
41,"fuunnnh nkpl, uquhudnjugy ud","Grape leaves, canned",Vitis vinifera,,20
42,Puhd,Chavic,,,17
43,,Khinkali: dumpling with beef,,,
44,,and pork,,,32
45,"founp whghih hhuhp, yuihyud","Pizza base, raw",,,20
46,fuunph>np,"Yeast, dried",,,35
47,,"Apples, raw",Malus domestica,,23
48,"fou&nph hinipp, upuhudnjugyud",,,,
49,quu 22ujglud,"Apple juice, unsweetened",,,38
50,fnquqnnuuuuphjninnu,"Pork, leg joint, lean and fat,",,,
51,Junpnyud(tinngniu),roasted,Sus scrofa,,29
52,,"Pork, leg joint, lean and fat,",,,
53,,raw,Sus scrofa,,29
