,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,Asn,,,24,,02,00,,,,,,,,33,33,,0
1,,,,,,0,,,,,,,,,,,,
2,,,,110,,04,,,,,00000,00000,00000,00000,,000,000,000
3,,,,4.10,,0,,,,,,,,,,,,
4,,,,,,,120,110,1.000,,,,0,,,5'0,,0
5,,,,,,5,2,2,10,,,1,,,3,5,,
6,,,bw,,,,,,,,1,009,,,,300,,
7,,,,0,1,,000,000,000,40,10,,,,0.2,,,
8,,,,00,,,000,000,000,5'0,,10,,,0.2,10,15,
9,,,,02,,,000,000,000,,08,40,,,2.4,10,110,
10,,,,02,,,,,,210,08,30,,,24,20,08,
11,,,,90,,,,,,,110,100,110,,5.5,,210,440
12,,fetm,,,,,,,,,100,120,,170,140,,170,120
13,Keat,,,220,,2,,,378,629,232,140,170,,115,135,,410
14,,,,820,,,,,1710,2230,086,,,440,,375,1705,1005
15,,ture,%,,,,,,,,23187,23187,23187,23187,,,,
16,,,,,,,,,,4,,222,222,,,,28,28
17,,,,,,,,,Je6ns 80,,,,,,,,,
