,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,,,Zuqtgud,Ununshuqugu,Tnihahuqtgud,Spuitu,,,2np,,,,,,,,
1,hunkpu,Uuunuuptpph hujkptu,zun.,utp,utp,utp,,utiphu,,uuugn,Ca,Fe,(uq),P,K,Na,Zn,(ug)
2,hunkpu,,(q),utp,utp,utp,utp,(uq),,pn,(ug),(uq),(uq),(uq),(uq),(ug),(ug),(ug)
3,,,(q),(q),(q),(g),(q),(uq),,(q),,,,,,,,
4,06 Upqup npuughg uquupuuunqw& niutuuuup - Fruits and their products,06 Upqup npuughg uquupuuunqw& niutuuuup - Fruits and their products,,,,,,,,,,,,,,,,
5,0600005,pupd,0.1,Tr,Tr,0.1,,0,,0.7,13,0.2,10,22,249,11,0.2,Tr
6,0600006,"Yuphud, pupu",0.3,0.1,0.1,0.1,0.0,0,,0.4,41,0.1,10,19,161,2,0.1,0.06
7,0600007,"Tind,pupu",0.3,Tr,0.1,0.1,0.0,0,,0.5,7,0.3,8,21,175,1,0.1,0.09
8,0600008,mupupuanniu,0.0,Tr,Tr,Tr,Tr,0,,0.4,3,0.2,5,11,110,4,Tr,Tr
9,0600009,"Smud, pupu",0.2,0.1,Tr,0.2,0.0,0,,0.3,11,0.2,7,16,133,3,0.1,0.07
10,0600010,"2uuh,uuqnphq",0.2,0.1,0.1,0.1,0.0,0,,0.6,9,0.2,7,101,179,2,0.1,0.07
11,0600011,"2uuh,uuqnphq",0.5,0.1,0.1,Tr,0.0,0,,1.9,50,1.9,32,101,749,11,0.2,0.32
12,0600012,"Uuunuphu, pupu",0.2,Tr,0.1,0.1,,0,,0.3,36,0.3,11,19,145,3,0.1,0.04
13,0600013,"Qutpnil,pupu",0.1,0.0,0.0,0.0,0.0,,,0.3,6,0.3,9,16,129,4,0.1,0.04
14,,07 Culniqunti/ukputp npwighg uuiunpuunqu8 nuntuunukp - Nuts and seeds and their products,,,12.1,,,,,0.3,,2.5,,,,,,
15,0700001,"Lulnyjq,pupu",66.4,5.5,12.1,45.7,0.0,0,,1.7,89,2.5,152,380,461,6,2.7,1.34
16,08 3nunkp l&pp-Fat and oils,08 3nunkp l&pp-Fat and oils,,,,,,,,,,,,,,,,0.00
17,0800001,,99.8,66.0,24.1,3.4,3.2,250,,0.7,Tr,0.0,Tr,Tr,20,202,0.2,0.00
18,0800002,3nin,99.8,66.0,24.1,3.4,,280,,0.0,Tr,0.2,Tr,Tr,3,2,Tr,Tr
19,,"Uupquphu, 80%",,66.0,,,,,,2.8,,0.2,,,,,0.1,
20,0800003,,81.3,35.7,24.3,18.6,0.5,8,,2.8,7,0.2,2,11,29,591,0.1,0.03
21,0800004,Uplw8unlh jnin,100.0,13.7,21.3,63.2,Tr,0,,0.0,Tr,0.1,Tr,Tr,Tr,Tr,Tr,0.01
22,0800005,Uplw8unlh jnin,100.0,11.1,21.3,63.2,Tr,0,,0.0,Tr,0.1,Tr,Tr,Tr,Tr,Tr,0.01
23,09 2ni l npuuhg uuupuuunqud niukuunuup - Eggs and their products,09 2ni l npuuhg uuupuuunqud niukuunuup - Eggs and their products,,,,,,,,,,,,,,,,0.08
24,0900002,"2ni,huyh, pupu",11.5,3.3,4.0,1.6,Tr,412,,1.0,50,1.9,14,200,131,139,1.3,0.09
25,0900002,"2ni, hurh,fuu2ud",11.5,3.3,4.4,1.8,Tr,458,,1.1,56,2.1,14,223,146,155,1.4,0.09
26,0900003,"Qnt, huyh, uuhnulnig, poupu",0.1,Tr,Tr,Tr,Tr,0,,0.6,6,0.1,11,21,159,174,0.1,0.02
27,0900004,"2ni, huqh,uuhunulnig,huu2ud",0.1,Tr,Tr,Tr,Tr,0,,0.7,6,0.1,12,23,176,193,0.1,0.02
28,0900006,"Qni,hudh, pupu, Upquh",11.4,3.3,4.4,2.0,Tr,412,,1.0,55,2.5,12,206,140,134,1.0,0.09
29,0900006,"2ni, huyh,Upquh, Juu2ud",12.7,3.6,4.9,2.0,Tr,458,,1.1,61,2.8,13,206,156,149,1.1,0.09
30,0900007,"2ni,huqh,Lniuultpnpoupu",11.3,3.2,4.4,1.8,Tr,412,,1.0,55,2.5,12,185,140,134,1.0,0.08
31,0900008,"2ni,huuh,Lniuultpun,uu2ud",12.6,3.6,4.9,2.0,Tr,459,,1.1,61,2.8,13,206,156,149,1.1,0.09
32,0900009,"2nt,hwgh, pupu,nunluu",11.7,3.4,4.5,1.8,Tr,412,,1.0,55,2.4,11,180,140,130,1.0,0.08
33,0900010,"muuluu,fuumud",13.0,3.7,5.0,2.0,Tr.,458,,1.1,61,2.7,12,200,156,144,1.1,0.09
34,0900011,"2ni, huyh,ntinunig, poupu",29.3,7.2,12.2,4.4,0.0,1212,,0.8,120,4.8,11,175,106,49,3.3,0.13
35,0900012,"Qqudtn,unynpuluu",16.8,7.2,5.6,1.7,,357,,0.8,51,1.7,12,175,117,161,1.1,0.07
36,0900013,Qqu8un inhynq,16.4,8.7,4.8,1.2,0.5,178,,1.4,25,0.9,12,387,196,684,0.5,0.05
37,0900014,Onupihp(uh2uh),18.3,2.9,4.2,10.0,0.0,68,,1.4,47,0.9,18,225,128,271,0.7,0.08
38,0900015,2qudin,25.1,12.3,7.8,2.1,0.6,405,,4.9,47,1.7,16,938,119,1689,1.1,0.08
