,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,Ser,,220,225,31,,,100,16,225,2,,,250,,120,,4
1,Pro,6w,08,194,22,232,16,110,4,,,,,,2,2,,
2,Pro,6w,,,,232,,,,,,,,L,,,,
3,,bw,115,156,20,242,12,210,45,308,,,,182,,170,,
4,Ciy,6w,3,,8,178,4,,2,,,,,,8,,,
5,,,,,,,,,,,,,,,,,,
6,,6w,,,,1,8,15,,,,,,8,2,4,,
7,Asp,,212,217,20,395,16,110,44,170,,,22,,2,120,,
8,ArB,6w,470,144,,,114,280,,440,,295,,,,,145,100
9,Aia,,270,387,08,677,,180,145,564,64,223,285,106,,210,200,120
10,,5w,195,202,21,,24,240,64,,,,,292,2,100,,
11,Trp,,225,217,38,427,18,190,,,,,,254,,,,
12,TKr,6w,,8,,102,+,,,,1,,,2,2,2,,
13,,6w,130,117,15,274,9,,,,2,2,,176,1,1,,
14,,bw bu,191,,2,227,15,110,,,,,,204,2,170,,
15,,bw bu,,297,,388,15,83,,220,,,,250,,2,,
16,,6w,205,222,,427,2,180,,277,,,8,264,,180,,
17,,6w,,224,21,009,22,150,105,2305,47,105,105,440,,180,,
18,lie,,190,,2,388,,8,,176,2,,,218,2,8,,
19,,,4,,8,,3,,,,,,,,2,,,
20,,,,,,,,,,,2,,,,,,,
21,,6w,1116,1003,155,,,,6820,1016,301,909,905,1412,,880,460,397
22,,,2220,2114,550,64447,422,,1137,3771,988,1110,1110,,170,2046,1170,07
23,Z,,,190,0/0,112,600,06.4,002,070,110,012,042,,014,042,022,018
