,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,NW,6w,00,,0,0,,,0,,,,,,3,,,0
1,,6w,0,0,0,0,,,,,,,,,3,0,,0
2,,bw,,0,,,,2,,,,,,,3,0,,
3,MPERPE,6w,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
4,,bw,0,0,0,0,0,2,2,,0,,0,90,,02,,0.2
5,,6w,0'0,0,,,0,0'0,,,,0,,140,1.10,00,,10
6,,bw,1110,1110,2110,2.110,1710,1.90,1110,1.110,1.110,1210,1110,2110,,1150,1110,1170
7,M6,6w,100,1.00,1.00,100,2,0,2,140,,,,210,330,,100,110
8,P,bw,140,140,,,120,220,110,,,110,290,210,,20,140,110
9,,bw,,440,240,240,30,,,,,,250,140,440,10,400,
10,,,,,,,,peeeh,,,,,,,,,,
11,,,,4,,,,2,,2,,,2,,2,2,2,
