,0,1,2,3,4
0,,,,,E7P
1,Ingredient,,Proportion,,
2,Code,,,,
3,90611,"RICE,BROWN (UNPOLISHED),W/WO TOMATOES &/OR ONIONS",,Standard Modified,Standard Modified
4,801204,"*RICE,BROWN,UNPOLISHED,RAW*BOILED*",0.310,,
5,90611,"RICE,BROWN (UNPOLISHED),W/WO TOMATOES&/OR ONIONS",,Standard Modified,Standard Modified
6,801204,"*RICE,BROWN,UNPOLISHED,RAW*BOILED*",0.310,,
7,90612,"RICE,BROWN (UNPOLISHED),W/WO TOMOTOES&/OR ONIONS,",,Standard Modified,Standard Modified
8,,VEGETABLE OIL,,,
9,801204,"*RICE,BROWN,UNPOLISHED,RAW*BOILED*",0.313,,
10,725004,"*VEGETABLE OIL,MUKWANO,FORTIFIED,RAW*COOKED*",0.015,,
11,91000,RAW TOMATO SOUP W/WO ONIONS,,Standard,
12,829063,"*TOMATO,RIPE,FRESH,RAW*BOILED*",1.000,,
13,91001,BOILED TOMATO SOUPW/WO ONIONS,,Standard,
14,829063,"*TOMATO,RIPE,FRESH,RAW*BOILED*",0.810,,
15,829052,"ONION,LARGE BULB,FRESH,RAW*BOILED",0.096,,
16,91002,"BOILED TOMATO SOUPW/WO ONION,VEGETABLE OIL",,Standard,
17,829063,"*TOMATO,RIPE,FRESH,RAW*BOILED*",0.780,,
18,725004,"*VEGETABLE OIL,MUKWANO,FORTIFIED,RAW*COOKED*",0.135,,
19,829052,"*ONION,LARGE BULB,FRESH,RAW*BOILED*",0.085,,
20,91011,"SOUP/STOCK,BEEF/GOAT/PORK,W/WO TOMATOES&/OR",,Standard Modified,Standard Modified
21,,"ONIONS,VEGETABLE OIL",,,
22,41010,"SOUP,STOCK,BEEF,HOME-PREPARED",0.907,,
23,725004,"*VEGETABLEOIL,MUKWANO,FORTIFIED,RAW*COOKED*",0.093,,
24,92001,"CHICKEN SOUP/STOCK,W/WO TOMATOES &/OR ONIONS,VEGETABLE OIL",,Standard,
25,42000,"SOUP,STOCK,CHICK,HOME-PREPARED",0.871,,
26,25011,"VEGETABLE OIL,SUNFLOWER SEED,RAW",0.129,,
27,93001,"FISH(ALLTYPESSOUP/STOCK,W/WO TOMATOES&/OR",,Standard,
28,,"ONIONS,VEGETABLE OIL",,,
29,43000,"SOUP,STOCK,FISH,HOME-PREPARED",0.942,,
30,725004,"*VEGETABLE OIL,MUKWANO,FORTIFIED,RAW*COOKED*",0.058,,
31,93002,"FISH (ALLTYPES) SOUP/STOCK,W/WO TOMATOES&/OR",,Standard Modified,Standard Modified
32,43000,"SOUP,STOCK,FISH,HOME-PREPARED",0.797,,
33,808007,"*GROUNDNUTS,POWDER,RAW*BOILED*",0.179,,
34,829063,"*TOMATO,RIPE,FRESH,RAW*BOILED*",0.024,,
35,829052,"*ONION,LARGE BULB,FRESH,RAW*BOILED*",0.000,,
36,,,,StandardModifioc,StandardModifioc
