,0,1,2,3,4,5
0,Food,,"Weight, g",Food,,"Weight, g"
1,,,(edible portion),,,(edible portion)
2,Baobab drink,,150,"Lime, whole",,40
3,Baobab ice,,80,"Locust bean,(Tulingo)1 handful","Locust bean,(Tulingo)1 handful",30
4,"Baobab fruit,1'finger","Baobab fruit,1'finger",5,"Maize cob, small","Maize cob, small",30
5,,1 handful,20,,medium,50
6,,1 seed,1,,large,70
7,"Bread stick, half","Bread stick, half",150,"Mango, whole","Mango, whole",60
8,,whole,400,"Orange, whole","Orange, whole",150
9,"Bush mango, whole","Bush mango, whole",40,Palm oil added to dish,Palm oil added to dish,50
10,"Cassava, large",,200,"Pancake, plain","Pancake, plain",60
11,small,small,100,"'Porridge' type foods, 10 ml spoonful","'Porridge' type foods, 10 ml spoonful",10
12,cut (piece),cut (piece),50,"Pumpkin, piece","Pumpkin, piece",30
13,"Cereal, boiled etc,with/without sauce, 1 handful","Cereal, boiled etc,with/without sauce, 1 handful",60,"Rice,boiled etc,10ml spoonful","Rice,boiled etc,10ml spoonful",15
14,Egg,,40,"Rice, boiled etc,with/without sauce, 1 handful","Rice, boiled etc,with/without sauce, 1 handful",60
15,"Fish, Challo, piece","Fish, Challo, piece",50,"Sugar cane, each","Sugar cane, each",50
16,"Fish, Furo, whole","Fish, Furo, whole",40,"Sweet potato, each","Sweet potato, each",100
17,"Fish, Furundingo, whole","Fish, Furundingo, whole",10,,small piece,50
18,Groundnuts. shelled. 1 handful,Groundnuts. shelled. 1 handful,30,"Tallo fruit, whole","Tallo fruit, whole",10
19,"Groundnuts,unshelled, 1 handful","Groundnuts,unshelled, 1 handful",15,"Tamba fruit, whole","Tamba fruit, whole",85
20,"Guava,whole",,30,"Tea / Instant coffee, 1 cup","Tea / Instant coffee, 1 cup",150
21,"Kola nut, whole","Kola nut, whole",22,"Tea / Instant coffee, 1 large mug","Tea / Instant coffee, 1 large mug",250
22,half,half,11,,,
