,0,1,2,3,4
0,Ingredient,,,Proportion,
1,Code,,,,
2,804006,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED*BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED*BOILED*",0.500,
3,804106,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,BOILED*BOILED*","*SWEETPOTATO,ORANGE,W/SKIN,FRESH,BOILED*BOILED*",0.500,
4,97184,"MUGOYO,SWEET POTATO (WHITE,YELLOW &ORANGE),FRESH ROOT",,,Standard Modified
5,803006,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED*BOILED*","*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED*BOILED*",0.333,
6,804006,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED*BOILED*",,0.333,
7,804106,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,BOILED*BOILED*",,0.333,
8,97186,"MUGOYO,SWEET POTATO (WHITE & ORANGE),FRESH ROOT",,,Standard Modified
9,803006,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED *BOILED*","*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED *BOILED*",0.500,
10,804106,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,BOILED *BOILED*",,0.500,
11,97200,"MUGOYO,SWEET POTATO (WHITE),FRESH ROOT,W/BEANS,DRIED",,,Standard
12,803008,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,RAW *BOILED*","*SWEETPOTATO,WHITE,W/SKIN,FRESH,RAW *BOILED*",0.450,
13,806010,"*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED *BOILED*",,0.230,
14,806110,"*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*","*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*",0.180,
15,803006,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED*BOILED*",,0.130,
16,97202,"MUGOYO,SWEET POTATO (YELLOW),FRESH ROOT,W/BEANS,DRIED",,,Standard
17,804008,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*",0.450,
18,806010,"*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*","*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*",0.230,
19,806110,"*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*","*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*",0.180,
20,804006,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED*BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED*BOILED*",0.130,
21,97204,"MUGOYO,SWEET POTATO, (ORANGE),FRESH,W/BEANS,DRIED",,,Standard Modified
22,804103,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,ORANGE,W/SKIN,FRESH,RAW*BOILED*",0.450,
23,806010,"*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*",,0.230,
24,806110,"*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*",,0.180,
25,804106,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,BOILED*BOILED*",,0.130,
26,97206,"MUGOYO,SWEET POTATO (WHITE & YELLOW),FRESH ROOT,W/BEANS,",,,Standard
27,,,DRIED,,
28,806010,"*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*","*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*",0.230,
29,803008,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,WHITE,W/SKIN,FRESH,RAW*BOILED*",0.225,
30,804008,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*",0.225,
31,806110,"*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*","*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED*BOILED*",0.180,
32,803006,"*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED *BOILED*","*SWEETPOTATO,WHITE,W/SKIN,FRESH,BOILED *BOILED*",0.065,
33,804006,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED *BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,BOILED *BOILED*",0.065,
34,97208,"MUGOYO,SWEET POTATO,(YELLOW & ORANGE),FRESH,W/BEANS,DRIED",,,Standard Modified
35,806010,"*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*","*BEANS,PINTO(K20/NAMBALE),DRIED,BOILED*BOILED*",0.230,
36,804008,"*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,YELLOW,W/SKIN,FRESH,RAW*BOILED*",0.225,
37,804103,"*SWEETPOTATO,ORANGE,W/SKIN,FRESH,RAW*BOILED*","*SWEETPOTATO,ORANGE,W/SKIN,FRESH,RAW*BOILED*",0.225,
38,806110,"*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED *BOILED*","*BEANS,CRANBERRY(KANYEBWA),DRIED,BOILED *BOILED*",0.180,
