,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,,,,600,600,,,,,00,,000,,60'0,110,110,012,600,02.2,,,0222,q600,,,600,,oq ZI'0,
1,,003,,003,00.4,000,,,,00.2,004,00.2,900,,,,000,000,,,002,004,004,q000,,,0000,,0002
2,,100,00.2,000,00.2,100,,,,00.2,000,00.2,002,,,,100,2,,,0000,00.2,00.2,0102,0022,00.2,00.2,00.2,00.2
3,,100,00.2,000,00.2,100,,,,00.2,000,00.2,002,,,,100,00.2,002,,0000,00.2,00.2,0102,0022,00.2,00.2,00.2,00.2
4,,00.0,,800,,,,,,,,,,,,,800,900,,,,80'0,,,,q90,600,0122,0122
5,,,,,,,,,,:,,,070,040,09'0,05.5,,040,,071,,:,:,,,,,,
6,Tuim,116,,152,,,,,,,,105,,,,1111,169,112,,,,247,,,,1446,,::,::
7,,000,1r0,,00.2,600,,,,,90'0,90'0,80'0,90'0,90'0,900,,800,,00.2,110,800,0002,900,600,00.7,,,60'0
8,,000,,,00'0,,,,,,,0,00,100,100,000,q 000,000,100,100,0002,,10'0,10'0,10'0,,,,
9,,900,,,,,,,,,,,90,,,,900,,800,$00,,0000,,,002,,,,
10,,800,,900,002,000,,,,,,,600,,00.2,800,800,00.7,012,00.2,114,,,,,90'0,,,
11,,,,,,600,,,$00,90'0,00.4,,80'0,80,000,900,00.0,900,00.4,,90'0,900,900,900,0005,00.2,,,
12,,,020,112,11'3,810,02.2,110,810,014,110,110,012,,118,012,012,110,,01'5,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,Roon,,,,,,,,,
14,,,,OSII,,,,,,18uMOS II,,,,,,,,,,,,,oup 8uIMos II,,,,,Boon,
