,0,1,2,3,4,5
0,,Infusion,Harvest Season,,,
1,,,Safrinha,,Safra,
2,P,Leaves tea,0.6,a,0.3,b
3,,Chimarrao Tea,0.3,a,0.2,b
4,K,Leaves tea,2.6,a,0.9,b
5,,Chimarrao Tea,1.3,a,0.9,b
6,Ca,Leaves tea,0.2,a,0.1,b
7,,Chimarrao Tea,0.1,a,0.1,a
8,Mg,Leaves tea,1.61,a,0.66,b
9,,Chimarrao Tea,0.3,b,0.6,a
10,Cu,Leaves tea,6.2,a,4.9,b
11,,Chimarrao Tea,4.4,a,4.9,b
12,Mn,Leaves tea,16.6,a,28.2,b
13,,Chimarrao Tea,21.5,a,21.1,a
14,Fe,Leaves tea,15.8,b,21.8,a
15,,Chimarrao Tea,11.1,b,23.9,a
16,Zn,Leaves tea,4.1,a,2.9,b
17,,Chimarrao Tea,3.1,a,2.6,b
18,B,Leaves tea,1.2,b,4.3,a
19,,Chimarrao Tea,0.8,b,2.4,a
20,Na,Leaves tea,155,a,122,b
21,,Chimarrao Tea,143,a,95,b
