,0,1,2,3,4,5
0,No.,Fatty acid,Peak area(pAs,,,"Retention time,"
1,,,,II,III,min
2,1,C6:0,52.68307,2.95254e-1,1.96972e,6.428
3,,,,,1,
4,2,C8:0,69.59577,4.31450e,6.65490e-,6.961
5,,,,-1,1,
6,3,C9:0,106.43749,5.17987e,5.20393e-,7.396
7,,,,-1,1,
8,4,C10:0,77.85969,5.07310e,9.14085e-,7.977
9,,,,-1,1,
10,5,C11:0,80.63204,2.74134e,4.28709e-,8.733
11,,,,-1,1,
12,6,C12:0,83.45029,3.40980,2.11220,9.689
13,7,C13:0,85.26680,3.99493e-1,4.14036e-,10.859
14,,,,,1,
15,8,C14:0,86.79017,30.01470,39.57725,12.252
16,9,C14:1n5t,85.23084,5.98671e-1,-,12.680
17,10,C14:1n5c,86.87401,4.52213e-1,,12.981
18,11,C15:0,88.03638,21.99380,21.07080,13.886
19,12,C15:1n5,87.39325,,,14.669
20,13,C16:0,179.35783,477.42505,366.85776,15.808
21,14,C161n7t,88.07109,1.76664,1.68602,16.130
22,15,C16:1n7c,88.13017,106.22443,83.94008,16.404
23,16,C17:0,89.90009,3566591,17.02164,17.876
24,17,C17:1n7,89.17990,1.35360,4.12587e-,18.565
25,,,,,1,
26,18,C18:0,82.01756,242.73763,121.70274,20.237
27,19,C181n9t,87.31091,11.91587,7.88602,20.543
28,20,C18:1n9,91.91139,453.89520,239.03311,20.833
29,21,C18:2n6t,91.73118,,,21.337
30,22,C18:2n6c,91.62476,62.03424,34.51608,22.019
31,23,C19:0,430.59439,335.70508,559.13025,22.784
32,24,C18:3n6,85.68510,,2.18495,22.801
33,25,C18:3n3,89.45858,22.68686,13.40673,23.697
34,26,C20:0,91.66914,4.92478,7.69812,25.487
35,27,C201n9,90.58498,38.71352,68.23109,26.07
36,28,C20:2,90.42912,64.66389,25.50512,27.145
37,29,C21:0,89.47494,5.57909e-1,1.72489,27.712
38,30,C20:3n6,91.84622,3.12703,4.22695,27.759
39,31,C20:4n6,91.72885,251.36485,217.89989,28.165
40,32,C20:3n3,92.16145,18.33278,6.71491,28.515
41,33,C20:5n3,89.35749,1118.86536,386.04315,29.603
42,34,C22:0,88.27122,2.12411,2.34291,29.858
43,35,C22:1n9,94.49460,1.59513,2.67601,30.423
44,36,C22:2n6,93.94530,2.33410e-1,1.04111e-,31.628
45,,,,,1,
46,37,C23:0,86.35048,16.37622,13.52748,32.273
47,38,C22:4n6,88.59621,3.97577,7.31730,33.325
48,39,C22:3n3,89.86410,,,33.552
49,40,C22:5n6,87.94108,5.68079,8.24419,33.735
50,41,C24:0,83.51167,1.32917,20.89577,35.133
51,42,C22:5n3,86.64799,22.50559,17.22786,35.207
52,43,C22:6n3,83.03962,708.72247,230.33815,35.723
53,44,C24:1n9,94.62684,1.53123,2.21355,36.048
