,0,1,2,3,4,5
0,Food,Italy (INN),U.K.,Denmark,Germany,U.S.A.
1,"Broccoli, green, raw",124.6,90.0,187.0,33.0,71.0
2,"Artichoke,raw",123.0,68.0,,,68.0
3,"Beans,dried",60.2,132.0,140.0,,394.1
4,,(Mottled),(Black),(Brown),,(Kidney)
5,"Beans,dried,boiled in",38.8,33.0,,,129.6
6,unsalted water,(Mottled),(Black),,,(Kidney)
7,"Chickpeas,dried,boiled in",44.8,54.0,,,172.0
8,unsalted water,,,,,
9,"Oranges,raw",40.1,31.0,46.0,24.0,30.3
10,"Tomato,cherry,raw",40.0,17.0,26.0,39.0,15.0
11,"Peaches,raw",6.7,3.0,4.2,2.7,3.4
12,"Apples,golden delicious, raw",6.1,1.0,3.3,6.5,2.8
13,"Plums,raw",5.7,3.0,3.0,2.0,2.2
14,"Chicken,meat only,raw",24.1,12.0,21.0,9.0,7.0
15,"Chicken,meat only,roast",22.7,10.0,5.0,,5.0
16,Salami,9.6,3.0,3.0,,2.0
17,,(Milano),,,,
18,Ham,1.8,1.0,1.5,,3.0
