,0,1,2,3,4,5
0,Fatty,,Dietary lipids,Dietary lipids,,Pooled
1,acid,LO,MO,SBO,CF,SEM
2,14:0,ND,1.31,ND,ND,0.65
3,15:0,ND,0.16,ND,ND,0.08
4,16:0,23.63,24.74,25.38,24.47,0.65
5,16:1n7,0.75,1.95,0.44,0.71,0.45
6,17:0,ND,0.10,ND,ND,0.05
7,18:0,18.34,18.04,20.76,21.78,1.31
8,18:1n9,18.61,17.29,16.96,14.60,1.54
9,18:2n6,1.36,3.19,1.55,0.67,1.36
10,18:3n6,ND,0.08,ND,ND,0.04
11,18:3n3,0.16,0.34,ND,ND,0.19
12,20:1n9,0.69,0.71,0.36,0.35,0.20
13,20:2n6,ND,0.23b,ND,1.43a,0.19
14,20:3n6,1.00,0.41,0.52,0.66,0.15
15,20:4n6,6.86b,5.02b,11.11a,10.91a,0.68
16,20:5n3,5.65,4.31,ND,ND,2.12
17,22:4n6,1.20c,0.58c,4.70,2.81b,0.30
18,22:5n6,ND,ND,3.41b,11.03a,1.04
19,22:5n3,3.52,3.97,ND,ND,0.88
20,22:6n3,18.23a,17.56a,14.81ab,10.57b,1.65
21,Total n6,10.42,9.51,21.29,27.51,
22,Total n3,27.56,26.18,14.81,10.57,
