,0,1,2,3,4,5
0,Kcal level:,2400,2800,3200,3600,4000
1,"Energy,kcal",240727a,2779  31,3201  36,3612  36,4001  39
2,Proteing,92.4  1.95,107.0  2.93,116.3  2.76,126.1  4.84,133.1  4.14
3,"Carbohydrate,g",311.5  3.85,360.7  7.12,426.9  6.83,486.4  6.43,547.7  5.41
4,Fatg,94.1  1.42,108.3  1.34,123.3  1.84,139.2  1.81,154.5  2.20
5,Saturated acidsg,41.5  1.08,49.3  0.83,50.0  1.13,49.8  1.17,50.4  1.13
6,Oleic acidg,29.1  0.71,34.1  1.15,46.2  1.14,60.2  1.37,72.8  0.96
7,"Linoleic,g",10.5  0.25,10.10.17,10.9 0.37,11.5  0.43,11.80.64
8,kcal,,,,,
9,Protein,15.4  0.27,15.4  0.37,14.5  0.32,14.00.47,13.3 0.33
10,Carbohydrate,51.8  0.36,51.9  0.70,53.3  0.53,53.9  0.54,54.8  0.51
11,Fat,35.2  0.16,35.1  0.27,34.6  0.22,34.7  0.28,34.7  0.25
12,Saturated acids,15.5  0.27,15.9  0.17,14.00.18,12.4  0.18,11.30.17
13,Oleic acid,10.9  0.25,11.0  0.38,13.0  0.30,15.00.37,16.4  0.15
14,Linoleic acid,3.9  0.09,3.3  0.05,3.1  0.09,2.9  0.10,2.7  0.14
