,0,1,2
0,Water,Water,Sodium
1,Ash,,Potassium
2,Total nitrogen,Total nitrogen,Iron
3,Lipids,Lipids,Calcium
4,Total saturated fatty acids,Total saturated fatty acids,Phosphorus
5,Oleic acid,Oleic acid,Zinc
6,,Total monounsaturated fatty acids,Thiamine
7,Linoleic acid,Linoleic acid,Riboflavin
8,Linolenic acid,Linolenic acid,Niacin
9,,Other polyunsaturated fatty acids,Vitamin B
10,,Total polyunsaturated fatty acids,Folic acid
11,Cholesterol,Cholesterol,Vitamin C
12,Soluble carbohydrates,Soluble carbohydrates,Total retinol
13,Starch,Starch,-carotene equivalent
14,Fibre,,Vitamin E
15,Alcohol,Alcohol,Vitamin D
