,0,1,2
0,,Food groups,Number of foods
1,Cereals,,147
2,Potatoes and starches,Potatoes and starches,34
3,Sugars and sweeteners,Sugars and sweeteners,28
4,Pulses,,38
5,Nuts and seeds,Nuts and seeds,48
6,Vegetables,,214
7,Mushrooms,,27
8,Fruits,,138
9,Meats,,206
10,Eggs,,16
11,Fishes,,183
12,Shellfishes,,43
13,Fish others,,43
14,Seaweeds,,24
15,Milks and milk products,Milks and milk products,43
16,Oils and fats,,33
17,Teas,,16
18,Beverages,,17
19,Alcohols,,16
20,Seasonings,,50
21,Prepared foods,Prepared foods,27
22,Others,,9
