,0,1,2
0,,Science homepages use,
1,500,Date,The number of homepage use
2,33,2012.08,"38,632"
3,2005,2012.09,"42,764"
4,200,2012.10,"48,095"
5,,2012.11,"49,033"
6,,2012.12,"48,576"
7,,2013.01,"50,945"
8,g,2013.02,"44,797"
9,,2013.03,"52,120"
10,50,2013.04,"57,006"
11,,2013.05,"58,187"
12,AIT,2013.06,"49,308"
13,,2013.07,"51,761"
14,,2013.08,"55,593"
15,,g,
16,,DB7,DB7
17,,B,B
18,577,,
19,A4,85A,85A
20,855IT,DB,DB
21,777,A7,
22,.,,
23,672,,
24,,7,7
25,497558,,
26,o](Table 9,,
27,,7,7
28,4%%77,55,55
29,,PC,PC
