,0,1,2
0,Country,Date of first edition,Number of food items
1,Central America,1960,314 (1971)
2,Latin America,1961,716(1961)
3,Argentina,1935-1942,1.648(1945)
4,Bolivia,1966,645 (1984)
5,Brazil,1954,
6,Caribbean (English),1974,799 (1986)
7,Colombia,1944,294 (1978)
8,Chile,1961,378 (1985)
9,Dominican Republic,1964,572 (1985)
10,Ecuador,1954,586 (1965)
11,Mexico,1940,391 (1983)
12,Peru,1960,460 (1975)
13,Uruguay,1949,53 (1949)
14,Venezuela,1950,484 (1983)
15,El Salvador,1989,155 (1989)
16,Cuba,,238 (1985)
