,0,1,2
0,,Food groups,Number of foods
1,Cereals,,155
2,Potatoes and starches,Potatoes and starches,25
3,Sugars and sweeteners,Sugars and sweeteners,5
4,Pulses,,74
5,Nuts and seeds,,46
6,Vegetables,,233
7,Mushrooms,,19
8,Fruits,,122
9,Meats,,232
10,Eggs,,17
11,Fishes,,315
12,Shellfishes,,74
13,Fish others,,78
14,Seaweeds,,30
15,Milks and milk products,Milks and milk products,56
16,Oils and fats,,20
17,Teas,,14
18,Beverages,,2
19,Alcohols,,7
20,Seasonings,,22
21,Prepared foods,,8
22,Others,,31
23,,Total,1.585
