,0,1,2,3,4,5,6,7,8,9,10,11
0,,,29,29,29,,29,,22,22,22,
1,,,,+ ##,,,##,,,,,
2,,,,******,******,,******,,******,******,,
3,,25,,,,,,,,,,
4,,,17,1.20,2,,,,5,,,
5,,,,+##,#,,#,,,,,
6,,,*,*******,*******,,*******,,*******,*******,*******,
7,69-09,757,,,8,,2,,,,,114
8,,,7,,8,,,,,,,114
9,,,,#*#,#*#,,#*#,,,,#,
10,,,,*,**,,**,,**,*,,
11,,294,,,,,,,,,,
12,,,,106,4,,2,,,,,10
13,,,,#,,,#,,,,,
14,,,,*,**,**,**,,**,,,
15,,198,,122,,,2,,4,,3,112
16,,,,#,,,#,,,,,
17,,,,****,****,,****,,****,****,,
18,,,,,9,,9,,,,,
19,,,,,*,,*,,,,,
20,,89,,,,,,,,,,
21,,,13,,5,,,,,111,,8'8
22,,,,,,,,,,6w,,
