,0,1,2
0,,Food groups,Number of foods
1,Cereals,,98
2,Potatoes and starches,Potatoes and starches,11
3,Sugars and sweeteners,Sugars and sweeteners,16
4,Pulses,,44
5,Nuts and seeds,Nuts and seeds,36
6,Vegetables,,123
7,Mushrooms,,6
8,Fruits,,87
9,Meats,,159
10,Eggs,,19
11,Fishes,,124
12,Shellfishes,,19
13,Fish others,,34
14,Seaweeds,,12
15,Milks and milk products,Milks and milk products,45
16,Oils and fats,,24
17,Teas,,7
18,Beverages,,2
19,Alcohols,,12
20,Seasonings,,23
21,Prepared foods,Prepared foods,54
22,Others,,4
